language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,носить,3,1,1,1,False,Ð½Ð¾ÑģÐ¸ÑĤÑĮ,н|осить,"{""42"": ""н|осить"", ""43"": ""н|осить"", ""44"": ""н|осить"", ""45"": ""н|осить"", ""46"": ""н|осить""}"
ru,whitespace_word,ночных,3,1,1,1,False,Ð½Ð¾Ñĩ|Ð½ÑĭÑħ,н|очн|ых,"{""42"": ""н|очн|ых"", ""43"": ""н|очн|ых"", ""44"": ""н|очн|ых"", ""45"": ""н|очн|ых"", ""46"": ""н|очн|ых""}"
ru,whitespace_word,обвинения,3,1,1,1,False,Ð¾Ð±|Ð²Ð¸|Ð½ÐµÐ½Ð¸Ñı,об|вин|ен|ия,"{""42"": ""об|вин|ен|ия"", ""43"": ""об|вин|ен|ия"", ""44"": ""об|вин|ен|ия"", ""45"": ""об|вин|ен|ия"", ""46"": ""об|вин|ен|ия""}"
ru,whitespace_word,обитания,3,1,2,2,True,Ð¾Ð±|Ð¸ÑĤÐ°|Ð½Ð¸Ñı,об|итан|ия,"{""42"": ""об|итан|ия"", ""43"": ""об|и|ан|ия"", ""44"": ""об|и|ан|ия"", ""45"": ""об|и|ан|ия"", ""46"": ""об|и|ан|ия""}"
ru,whitespace_word,обладает,3,1,3,3,True,Ð¾Ð±|Ð»Ð°Ð´Ð°|ÐµÑĤ,об|лад|ет,"{""42"": ""об|лад|ет"", ""43"": ""об|лад|ет"", ""44"": ""об|ладает"", ""45"": ""об|лад|ет"", ""46"": ""об|лад|ает""}"
ru,whitespace_word,облегчить,3,1,3,3,True,Ð¾Ð±|Ð»ÐµÐ³|ÑĩÐ¸ÑĤÑĮ,об|лег||и|ь,"{""42"": ""об|лег||и|ь"", ""43"": ""об|лег||ить"", ""44"": ""об|лег|ить"", ""45"": ""об|лег||и|ь"", ""46"": ""об|лег|ить""}"
ru,whitespace_word,обоих,3,1,1,1,False,Ð¾Ð±|Ð¾|Ð¸Ñħ,об|оих,"{""42"": ""об|оих"", ""43"": ""об|оих"", ""44"": ""об|оих"", ""45"": ""об|оих"", ""46"": ""об|оих""}"
ru,whitespace_word,образа,3,1,1,1,False,Ð¾Ð±ÑĢÐ°|Ð·Ð°,об|раза,"{""42"": ""об|раза"", ""43"": ""об|раза"", ""44"": ""об|раза"", ""45"": ""об|раза"", ""46"": ""об|раза""}"
ru,whitespace_word,образование.,3,1,2,2,True,Ð¾Ð±ÑĢÐ°Ð·|Ð¾Ð²Ð°Ð½Ð¸Ðµ|.,об|разов|ан|ие.,"{""42"": ""об|разов|ан|ие."", ""43"": ""об|разов|ан|ие."", ""44"": ""об|р|зов|ан|ие."", ""45"": ""об|разов|ан|ие."", ""46"": ""об|разов|ан|ие.""}"
ru,whitespace_word,образуют,3,1,2,2,True,Ð¾Ð±|ÑĢÐ°Ð·Ñĥ|ÑİÑĤ,об|раз|ют,"{""42"": ""об|раз|ют"", ""43"": ""об|раз|ют"", ""44"": ""об|раз|ют"", ""45"": ""об|раз|ют"", ""46"": ""об|р|з|ют""}"
ru,whitespace_word,обращения,3,1,2,2,True,Ð¾Ð±|ÑĢÐ°ÑīÐµÐ½Ð¸Ñı,об|ра|ен|ия,"{""42"": ""об|ра|ен|ия"", ""43"": ""об|ра|ен|ия"", ""44"": ""об|ра|ен|ия"", ""45"": ""об|ра|ен|ия"", ""46"": ""об|р|щен|ия""}"
ru,whitespace_word,общественного,3,1,1,1,False,Ð¾Ð±|ÑīÐµÑģÑĤÐ²|ÐµÐ½Ð½Ð¾Ð³Ð¾,об|щ|еств|ен|ного,"{""42"": ""об|щ|еств|ен|ного"", ""43"": ""об|щ|еств|ен|ного"", ""44"": ""об|щ|еств|ен|ного"", ""45"": ""об|щ|еств|ен|ного"", ""46"": ""об|щ|еств|ен|ного""}"
ru,whitespace_word,объекты,3,1,1,1,False,Ð¾Ð±|ÑĬÐµÐº|ÑĤÑĭ,об|ъек|ты,"{""42"": ""об|ъек|ты"", ""43"": ""об|ъек|ты"", ""44"": ""об|ъек|ты"", ""45"": ""об|ъек|ты"", ""46"": ""об|ъек|ты""}"
ru,whitespace_word,объем,3,1,1,1,False,Ð¾Ð±|ÑĬÐµÐ¼,об|ъем,"{""42"": ""об|ъем"", ""43"": ""об|ъем"", ""44"": ""об|ъем"", ""45"": ""об|ъем"", ""46"": ""об|ъем""}"
ru,whitespace_word,обычного,3,1,1,1,False,Ð¾Ð±Ñĭ|ÑĩÐ½Ð¾Ð³Ð¾,об|ычн|ого,"{""42"": ""об|ычн|ого"", ""43"": ""об|ычн|ого"", ""44"": ""об|ычн|ого"", ""45"": ""об|ычн|ого"", ""46"": ""об|ычн|ого""}"
ru,whitespace_word,обязанности,3,1,1,1,False,Ð¾Ð±|ÑıÐ·|Ð°Ð½Ð½Ð¾ÑģÑĤÐ¸,об|язан|ности,"{""42"": ""об|язан|ности"", ""43"": ""об|язан|ности"", ""44"": ""об|язан|ности"", ""45"": ""об|язан|ности"", ""46"": ""об|язан|ности""}"
ru,whitespace_word,обязательно,3,1,2,2,True,Ð¾Ð±|ÑıÐ·Ð°ÑĤÐµÐ»ÑĮÐ½Ð¾,об|яза|ел|н|о,"{""42"": ""об|яза|ел|н|о"", ""43"": ""об|язател|н|о"", ""44"": ""об|язател|н|о"", ""45"": ""об|язател|н|о"", ""46"": ""об|яза|ел|н|о""}"
ru,whitespace_word,обязательной,3,1,3,3,True,Ð¾Ð±|ÑıÐ·|Ð°ÑĤÐµÐ»ÑĮÐ½Ð¾Ð¹,об|яза|ел|н|ой,"{""42"": ""об|яза|ел|н|ой"", ""43"": ""об|яза|ельн|ой"", ""44"": ""об|яза|ельн|ой"", ""45"": ""об|язател|н|ой"", ""46"": ""об|язател|н|ой""}"
ru,whitespace_word,ограничения,3,1,2,2,True,Ð¾Ð³ÑĢÐ°|Ð½Ð¸Ñĩ|ÐµÐ½Ð¸Ñı,ог|ран|ичен|ия,"{""42"": ""ог|ран|ичен|ия"", ""43"": ""ог|ран|ичен|ия"", ""44"": ""ог||ан|ичен|ия"", ""45"": ""ог|ран|ичен|ия"", ""46"": ""ог||ан|ичен|ия""}"
ru,whitespace_word,ограничения.,3,1,2,2,True,Ð¾Ð³ÑĢÐ°|Ð½Ð¸Ñĩ|ÐµÐ½Ð¸Ñı|.,ог|ран|ичен|ия.,"{""42"": ""ог|ран|ичен|ия."", ""43"": ""ог||ан|ичен|ия."", ""44"": ""ог|ран|ичен|ия."", ""45"": ""ог|ран|ичен|ия."", ""46"": ""ог||ан|ичен|ия.""}"
ru,whitespace_word,ограниченное,3,1,2,2,True,Ð¾Ð³ÑĢÐ°|Ð½Ð¸|ÑĩÐµÐ½|Ð½Ð¾Ðµ,ог|ран|ичен|ное,"{""42"": ""ог|ран|ичен|ное"", ""43"": ""ог|ран|ичен|ное"", ""44"": ""ог||ан|ичен|ное"", ""45"": ""ог|ран|ичен|ное"", ""46"": ""ог|ран|ичен|ное""}"
ru,whitespace_word,огромные,3,1,2,2,True,Ð¾Ð³|ÑĢÐ¾Ð¼|Ð½ÑĭÐµ,ог|ром|н|ые,"{""42"": ""ог|ром|н|ые"", ""43"": ""ог||ом|н|ые"", ""44"": ""ог|ром|н|ые"", ""45"": ""ог|ром|н|ые"", ""46"": ""ог||ом|н|ые""}"
ru,whitespace_word,огромным,3,1,2,2,True,Ð¾Ð³|ÑĢÐ¾Ð¼|Ð½ÑĭÐ¼,ог||ом|н|ым,"{""42"": ""ог||ом|н|ым"", ""43"": ""ог||ом|н|ым"", ""44"": ""ог|ром|н|ым"", ""45"": ""ог||ом|н|ым"", ""46"": ""ог|ром|н|ым""}"
ru,whitespace_word,оказалась,3,1,2,2,True,Ð¾ÐºÐ°Ð·|Ð°Ð»Ð°ÑģÑĮ,ок|азала|ь,"{""42"": ""ок|азала|ь"", ""43"": ""ок|азал||ь"", ""44"": ""ок|азала|ь"", ""45"": ""ок|азала|ь"", ""46"": ""ок|азала|ь""}"
ru,whitespace_word,окна,3,1,1,1,False,Ð¾Ðº|Ð½Ð°,ок|на,"{""42"": ""ок|на"", ""43"": ""ок|на"", ""44"": ""ок|на"", ""45"": ""ок|на"", ""46"": ""ок|на""}"
ru,whitespace_word,окружающей,3,1,2,2,True,Ð¾Ðº|ÑĢÑĥ|Ð¶Ð°|ÑİÑīÐµÐ¹,ок|ружающ|ей,"{""42"": ""ок|ружающ|ей"", ""43"": ""ок|ружа|щ|ей"", ""44"": ""ок|ружа|щ|ей"", ""45"": ""ок|ружа|щ|ей"", ""46"": ""ок|ружающ|ей""}"
ru,whitespace_word,октября,3,1,2,2,True,Ð¾Ðº|ÑĤÑı|Ð±ÑĢÑı,ок|тября,"{""42"": ""ок|тября"", ""43"": ""ок|тября"", ""44"": ""ок|тябр|"", ""45"": ""ок|тября"", ""46"": ""ок|тябр|""}"
ru,whitespace_word,опасности,3,1,2,2,True,Ð¾Ð¿Ð°Ñģ|Ð½Ð¾ÑģÑĤÐ¸,оп|асн|ости,"{""42"": ""оп|асн|ости"", ""43"": ""оп|асн|ости"", ""44"": ""оп|а|н|ости"", ""45"": ""оп|асн|ости"", ""46"": ""оп|асн|ости""}"
ru,whitespace_word,"опасность,",3,1,1,1,False,"Ð¾Ð¿Ð°Ñģ|Ð½Ð¾ÑģÑĤÑĮ|,","оп|асн|ость,","{""42"": ""оп|асн|ость,"", ""43"": ""оп|асн|ость,"", ""44"": ""оп|асн|ость,"", ""45"": ""оп|асн|ость,"", ""46"": ""оп|асн|ость,""}"
ru,whitespace_word,"определить,",3,1,3,3,True,"Ð¾Ð¿|ÑĢÐµÐ´|ÐµÐ»Ð¸ÑĤÑĮ|,","оп|ред|ели|ь,","{""42"": ""оп|ред|ели|ь,"", ""43"": ""оп|ред|елить,"", ""44"": ""оп|ред|ели|ь,"", ""45"": ""оп|ред|ели|ь,"", ""46"": ""оп|ред|ел||ь,""}"
ru,whitespace_word,определяют,3,1,1,1,False,Ð¾Ð¿|ÑĢÐµÐ´|ÐµÐ»Ñı|ÑİÑĤ,оп|ред|ел||т,"{""42"": ""оп|ред|ел||т"", ""43"": ""оп|ред|ел||т"", ""44"": ""оп|ред|ел||т"", ""45"": ""оп|ред|ел||т"", ""46"": ""оп|ред|ел||т""}"
ru,whitespace_word,организации,3,1,1,1,False,Ð¾ÑĢÐ³Ð°Ð½Ð¸|Ð·Ð°ÑĨÐ¸Ð¸,о|ган|иза|и|и,"{""42"": ""о|ган|иза|и|и"", ""43"": ""о|ган|иза|и|и"", ""44"": ""о|ган|иза|и|и"", ""45"": ""о|ган|иза|и|и"", ""46"": ""о|ган|иза|и|и""}"
ru,whitespace_word,"организации,",3,1,3,3,True,"Ð¾ÑĢÐ³Ð°Ð½Ð¸|Ð·Ð°ÑĨÐ¸Ð¸|,","о|ган|иза|и|и,","{""42"": ""о|ган|иза|и|и,"", ""43"": ""о|ган|иза|ии,"", ""44"": ""о|ган|иза|и|и,"", ""45"": ""о|ган|иза|и|и,"", ""46"": ""о|ган|изаци|и,""}"
ru,whitespace_word,организации.,3,1,3,3,True,Ð¾ÑĢÐ³Ð°Ð½Ð¸|Ð·Ð°ÑĨÐ¸Ð¸|.,о|ган|иза|и|и.,"{""42"": ""о|ган|иза|и|и."", ""43"": ""о|ган|иза|и|и."", ""44"": ""о|ган|иза|ии."", ""45"": ""о|ган|иза|и|и."", ""46"": ""о|ган|изаци|и.""}"
ru,whitespace_word,основан,3,1,2,2,True,Ð¾ÑģÐ½Ð¾Ð²|Ð°Ð½,о|нов|ан,"{""42"": ""о|нов|ан"", ""43"": ""о|н|ов|ан"", ""44"": ""о|н|ов|ан"", ""45"": ""о|н|ов|ан"", ""46"": ""о|нов|ан""}"
ru,whitespace_word,основана,3,1,2,2,True,Ð¾ÑģÐ½Ð¾Ð²|Ð°Ð½Ð°,о|нов|ан|а,"{""42"": ""о|нов|ан|а"", ""43"": ""о|н|ов|ан|а"", ""44"": ""о|нов|ан|а"", ""45"": ""о|нов|ан|а"", ""46"": ""о|нов|ан|а""}"
ru,whitespace_word,основы,3,1,1,1,False,Ð¾ÑģÐ½Ð¾Ð²|Ñĭ,о|нов|ы,"{""42"": ""о|нов|ы"", ""43"": ""о|нов|ы"", ""44"": ""о|нов|ы"", ""45"": ""о|нов|ы"", ""46"": ""о|нов|ы""}"
ru,whitespace_word,особенности,3,1,1,1,False,Ð¾ÑģÐ¾Ð±|ÐµÐ½Ð½Ð¾ÑģÑĤÐ¸,о|об|ен|ности,"{""42"": ""о|об|ен|ности"", ""43"": ""о|об|ен|ности"", ""44"": ""о|об|ен|ности"", ""45"": ""о|об|ен|ности"", ""46"": ""о|об|ен|ности""}"
ru,whitespace_word,особой,3,1,1,1,False,Ð¾ÑģÐ¾Ð±|Ð¾Ð¹,о|об|ой,"{""42"": ""о|об|ой"", ""43"": ""о|об|ой"", ""44"": ""о|об|ой"", ""45"": ""о|об|ой"", ""46"": ""о|об|ой""}"
ru,whitespace_word,особые,3,1,1,1,False,Ð¾ÑģÐ¾Ð±|ÑĭÐµ,о|об|ые,"{""42"": ""о|об|ые"", ""43"": ""о|об|ые"", ""44"": ""о|об|ые"", ""45"": ""о|об|ые"", ""46"": ""о|об|ые""}"
ru,whitespace_word,оставаться,3,1,4,4,True,Ð¾ÑģÑĤÐ°|Ð²Ð°ÑĤÑĮÑģÑı,о|таваться,"{""42"": ""о|таваться"", ""43"": ""о|таваться"", ""44"": ""о|тав|ать|я"", ""45"": ""о|тав|а|ься"", ""46"": ""о|тава|ься""}"
ru,whitespace_word,остается,3,1,2,2,True,Ð¾ÑģÑĤÐ°|ÐµÑĤÑģÑı,о|тается,"{""42"": ""о|тается"", ""43"": ""о|тает|я"", ""44"": ""о|тается"", ""45"": ""о|тается"", ""46"": ""о|тается""}"
ru,whitespace_word,остались,3,1,4,4,True,Ð¾ÑģÑĤ|Ð°Ð»Ð¸ÑģÑĮ,о|тал|сь,"{""42"": ""о|тал|сь"", ""43"": ""о|тались"", ""44"": ""о|тал||ь"", ""45"": ""о|тал|сь"", ""46"": ""о|тали|ь""}"
ru,whitespace_word,остаются,3,1,1,1,False,Ð¾ÑģÑĤÐ°|ÑİÑĤÑģÑı,о|та|тся,"{""42"": ""о|та|тся"", ""43"": ""о|та|тся"", ""44"": ""о|та|тся"", ""45"": ""о|та|тся"", ""46"": ""о|та|тся""}"
ru,whitespace_word,островах.,3,1,3,3,True,Ð¾ÑģÑĤ|ÑĢÐ¾Ð²Ð°|Ñħ|.,о|тров|ах.,"{""42"": ""о|тров|ах."", ""43"": ""о|т|ов|ах."", ""44"": ""о|тров|ах."", ""45"": ""о|т|ов|ах."", ""46"": ""о|тр|в|ах.""}"
ru,whitespace_word,осуществляется,3,1,2,2,True,Ð¾Ñģ|ÑĥÑīÐµÑģÑĤÐ²|Ð»ÑıÐµÑĤÑģÑı,о|уществ|л|ет|я,"{""42"": ""о|уществ|л|ет|я"", ""43"": ""о|уществ|л|ется"", ""44"": ""о|уществ|л|ет|я"", ""45"": ""о|уществ|л|ется"", ""46"": ""о|уществ|л|ется""}"
ru,whitespace_word,отдаленных,3,1,2,2,True,Ð¾ÑĤ|Ð´Ð°Ð»|ÐµÐ½Ð½ÑĭÑħ,о|дален|ных,"{""42"": ""о|дален|ных"", ""43"": ""о|дален|ных"", ""44"": ""о|дален|ных"", ""45"": ""о|дален|ных"", ""46"": ""о|дал|н|ных""}"
ru,whitespace_word,отдельные,3,1,3,3,True,Ð¾ÑĤ|Ð´|ÐµÐ»ÑĮÐ½ÑĭÐµ,о|дел|н|ые,"{""42"": ""о|дел|н|ые"", ""43"": ""о|дельн|ые"", ""44"": ""о|дельн|ые"", ""45"": ""о|д|ел|н|ые"", ""46"": ""о|дел|н|ые""}"
ru,whitespace_word,отеле,3,1,2,2,True,Ð¾ÑĤ|ÐµÐ»Ðµ,о|ел|,"{""42"": ""о|ел|"", ""43"": ""о|ел|"", ""44"": ""о|еле"", ""45"": ""о|еле"", ""46"": ""о|еле""}"
ru,whitespace_word,отели,3,1,2,2,True,Ð¾ÑĤ|ÐµÐ»Ð¸,о|ел|,"{""42"": ""о|ел|"", ""43"": ""о|ел|"", ""44"": ""о|ели"", ""45"": ""о|ел|"", ""46"": ""о|ели""}"
ru,whitespace_word,отказались,3,1,2,2,True,Ð¾ÑĤ|ÐºÐ°Ð·|Ð°Ð»Ð¸ÑģÑĮ,о|к|азали|ь,"{""42"": ""о|к|азали|ь"", ""43"": ""о|к|азались"", ""44"": ""о|к|азались"", ""45"": ""о|к|азали|ь"", ""46"": ""о|к|азались""}"
ru,whitespace_word,открывается,3,1,3,3,True,Ð¾ÑĤ|ÐºÑĢ|ÑĭÐ²Ð°ÐµÑĤÑģÑı,о|к|рывается,"{""42"": ""о|к|рывается"", ""43"": ""о|к|рывается"", ""44"": ""о|крывается"", ""45"": ""о|к|р|вается"", ""46"": ""о|крывается""}"
ru,whitespace_word,открытой,3,1,1,1,False,Ð¾ÑĤ|ÐºÑĢÑĭ|ÑĤÐ¾Ð¹,о|к|рытой,"{""42"": ""о|к|рытой"", ""43"": ""о|к|рытой"", ""44"": ""о|к|рытой"", ""45"": ""о|к|рытой"", ""46"": ""о|к|рытой""}"
ru,whitespace_word,открытый,3,1,2,2,True,Ð¾ÑĤ|ÐºÑĢÑĭ|ÑĤÑĭÐ¹,о|к|рытый,"{""42"": ""о|к|рытый"", ""43"": ""о|к|рытый"", ""44"": ""о|к|рытый"", ""45"": ""о|к|рытый"", ""46"": ""о|к|рыты|й""}"
ru,whitespace_word,откуда,3,1,3,3,True,Ð¾ÑĤ|ÐºÑĥÐ´Ð°,о|к|уда,"{""42"": ""о|к|уда"", ""43"": ""о|к|уда"", ""44"": ""о|к|уд|"", ""45"": ""о|куда"", ""46"": ""о|к|уда""}"
ru,whitespace_word,отличаться,3,1,4,4,True,Ð¾ÑĤ|Ð»Ð¸|ÑĩÐ°ÑĤÑĮÑģÑı,о|л|||а|ься,"{""42"": ""о|л|||а|ься"", ""43"": ""о|ли|а|ься"", ""44"": ""о|л|и|аться"", ""45"": ""о|ли|а|ься"", ""46"": ""о|ли|аться""}"
ru,whitespace_word,отличаются,3,1,1,1,False,Ð¾ÑĤ|Ð»Ð¸|ÑĩÐ°ÑİÑĤÑģÑı,о|ли|а|тся,"{""42"": ""о|ли|а|тся"", ""43"": ""о|ли|а|тся"", ""44"": ""о|ли|а|тся"", ""45"": ""о|ли|а|тся"", ""46"": ""о|ли|а|тся""}"
ru,whitespace_word,отлично,3,1,4,4,True,Ð¾ÑĤ|Ð»Ð¸Ñĩ|Ð½Ð¾,о|личн|о,"{""42"": ""о|личн|о"", ""43"": ""о|ли|н|о"", ""44"": ""о|л|и|н|о"", ""45"": ""о|л|ичн|о"", ""46"": ""о|ли|н|о""}"
ru,whitespace_word,отличный,3,1,3,3,True,Ð¾ÑĤ|Ð»Ð¸Ñĩ|Ð½ÑĭÐ¹,о|л|и|н|ый,"{""42"": ""о|л|и|н|ый"", ""43"": ""о|л|и|н|ый"", ""44"": ""о|л|и|н|ый"", ""45"": ""о|личн|ый"", ""46"": ""о|ли|н|ый""}"
ru,whitespace_word,отмечается,3,1,2,2,True,Ð¾ÑĤ|Ð¼Ðµ|ÑĩÐ°ÐµÑĤÑģÑı,о|мечается,"{""42"": ""о|мечается"", ""43"": ""о|мечается"", ""44"": ""о|мечается"", ""45"": ""о|м|ечае|ся"", ""46"": ""о|мечается""}"
ru,whitespace_word,отсутствия,3,1,2,2,True,Ð¾ÑĤ|ÑģÑĥÑĤ|ÑģÑĤÐ²Ð¸Ñı,о|су|ств|и|,"{""42"": ""о|су|ств|и|"", ""43"": ""о|сутств|ия"", ""44"": ""о|сутств|ия"", ""45"": ""о|сутств|ия"", ""46"": ""о|сутств|ия""}"
ru,whitespace_word,отсутствует,3,1,4,4,True,Ð¾ÑĤ|ÑģÑĥÑĤ|ÑģÑĤÐ²ÑĥÐµÑĤ,о|сутств|уе|,"{""42"": ""о|сутств|уе|"", ""43"": ""о|су|ств|ует"", ""44"": ""о|су|ств|ует"", ""45"": ""о|сутств|ует"", ""46"": ""о|сут|тв|ует""}"
ru,whitespace_word,отсутствуют,3,1,2,2,True,Ð¾ÑĤ|ÑģÑĥÑĤ|ÑģÑĤÐ²ÑĥÑİÑĤ,о|сутств|у|т,"{""42"": ""о|сутств|у|т"", ""43"": ""о|сутств|у|т"", ""44"": ""о|сутств|уют"", ""45"": ""о|сутств|уют"", ""46"": ""о|сутств|у|т""}"
ru,whitespace_word,официально,3,1,3,3,True,Ð¾|ÑĦÐ¸ÑĨÐ¸|Ð°Ð»ÑĮÐ½Ð¾,о|ициальн|о,"{""42"": ""о|ициальн|о"", ""43"": ""о|ициальн|о"", ""44"": ""о|ициальн|о"", ""45"": ""о||ици|льн|о"", ""46"": ""о||ициальн|о""}"
ru,whitespace_word,охраны,3,1,2,2,True,Ð¾ÑħÑĢÐ°|Ð½Ñĭ,о||ан|ы,"{""42"": ""о||ан|ы"", ""43"": ""о|ран|ы"", ""44"": ""о|ран|ы"", ""45"": ""о||ан|ы"", ""46"": ""о|ран|ы""}"
ru,whitespace_word,очков,3,1,1,1,False,Ð¾Ñĩ|ÐºÐ¾Ð²,о|ков,"{""42"": ""о|ков"", ""43"": ""о|ков"", ""44"": ""о|ков"", ""45"": ""о|ков"", ""46"": ""о|ков""}"
ru,whitespace_word,парка,3,1,2,2,True,Ð¿Ð°ÑĢ|ÐºÐ°,п|ар|а,"{""42"": ""п|ар|а"", ""43"": ""п|а||а"", ""44"": ""п|ар|а"", ""45"": ""п|а||а"", ""46"": ""п|а||а""}"
ru,whitespace_word,пассажиров.,3,1,5,5,True,Ð¿Ð°Ñģ|ÑģÐ°Ð¶Ð¸|ÑĢÐ¾Ð²|.,п|а|саж|иров|.,"{""42"": ""п|а|саж|иров|."", ""43"": ""п|а|сажиров|."", ""44"": ""п|ассаж|и|ов|."", ""45"": ""пас|ажи|ов|."", ""46"": ""п|а|сажи|ов|.""}"
ru,whitespace_word,первую,3,1,1,1,False,Ð¿|ÐµÑĢÐ²|ÑĥÑİ,п|ер|ую,"{""42"": ""п|ер|ую"", ""43"": ""п|ер|ую"", ""44"": ""п|ер|ую"", ""45"": ""п|ер|ую"", ""46"": ""п|ер|ую""}"
ru,whitespace_word,передвижения,3,1,4,4,True,Ð¿|ÐµÑĢÐµÐ´|Ð²Ð¸Ð¶|ÐµÐ½Ð¸Ñı,п|ер|дв|ижен|ия,"{""42"": ""п|ер|дв|ижен|ия"", ""43"": ""пер|дв|ижен|ия"", ""44"": ""п|е||дв|ижен|ия"", ""45"": ""п|ер|дв|иж|ен|ия"", ""46"": ""п|ер|дв|ижен|ия""}"
ru,whitespace_word,перейти,3,1,1,1,False,Ð¿ÐµÑĢ|ÐµÐ¹|ÑĤÐ¸,п|ер|йти,"{""42"": ""п|ер|йти"", ""43"": ""п|ер|йти"", ""44"": ""п|ер|йти"", ""45"": ""п|ер|йти"", ""46"": ""п|ер|йти""}"
ru,whitespace_word,перьев,3,1,2,2,True,Ð¿ÐµÑĢ|ÑĮÐµÐ²,п|ер|ев,"{""42"": ""п|ер|ев"", ""43"": ""п|е||ев"", ""44"": ""п|ер|ев"", ""45"": ""п|е||ев"", ""46"": ""п|ер|ев""}"
ru,whitespace_word,письма,3,1,1,1,False,Ð¿Ð¸ÑģÑĮ|Ð¼Ð°,п|и|ьм|а,"{""42"": ""п|и|ьм|а"", ""43"": ""п|и|ьм|а"", ""44"": ""п|и|ьм|а"", ""45"": ""п|и|ьм|а"", ""46"": ""п|и|ьм|а""}"
ru,whitespace_word,планирует,3,1,1,1,False,Ð¿Ð»Ð°|Ð½Ð¸|ÑĢÑĥÐµÑĤ,п|лан|ир|ет,"{""42"": ""п|лан|ир|ет"", ""43"": ""п|лан|ир|ет"", ""44"": ""п|лан|ир|ет"", ""45"": ""п|лан|ир|ет"", ""46"": ""п|лан|ир|ет""}"
ru,whitespace_word,пляжей,3,1,1,1,False,Ð¿Ð»Ñı|Ð¶ÐµÐ¹,п|л|жей,"{""42"": ""п|л|жей"", ""43"": ""п|л|жей"", ""44"": ""п|л|жей"", ""45"": ""п|л|жей"", ""46"": ""п|л|жей""}"
ru,whitespace_word,"по-разному,",3,1,1,1,False,"Ð¿Ð¾|-ÑĢÐ°Ð·|Ð½Ð¾Ð¼Ñĥ|,","п|о-разн|ому,","{""42"": ""п|о-разн|ому,"", ""43"": ""п|о-разн|ому,"", ""44"": ""п|о-разн|ому,"", ""45"": ""п|о-разн|ому,"", ""46"": ""п|о-разн|ому,""}"
ru,whitespace_word,победу,3,1,1,1,False,Ð¿|Ð¾Ð±|ÐµÐ´Ñĥ,п|об|еду,"{""42"": ""п|об|еду"", ""43"": ""п|об|еду"", ""44"": ""п|об|еду"", ""45"": ""п|об|еду"", ""46"": ""п|об|еду""}"
ru,whitespace_word,поблизости,3,1,1,1,False,Ð¿|Ð¾Ð±|Ð»Ð¸Ð·|Ð¾ÑģÑĤÐ¸,п|об|лизо|ти,"{""42"": ""п|об|лизо|ти"", ""43"": ""п|об|лизо|ти"", ""44"": ""п|об|лизо|ти"", ""45"": ""п|об|лизо|ти"", ""46"": ""п|об|лизо|ти""}"
ru,whitespace_word,повлиять,3,1,1,1,False,Ð¿Ð¾Ð²|Ð»Ð¸|ÑıÑĤÑĮ,п|ов|лиять,"{""42"": ""п|ов|лиять"", ""43"": ""п|ов|лиять"", ""44"": ""п|ов|лиять"", ""45"": ""п|ов|лиять"", ""46"": ""п|ов|лиять""}"
ru,whitespace_word,погодные,3,1,1,1,False,Ð¿|Ð¾Ð³Ð¾Ð´|Ð½ÑĭÐµ,п|ог|одн|ые,"{""42"": ""п|ог|одн|ые"", ""43"": ""п|ог|одн|ые"", ""44"": ""п|ог|одн|ые"", ""45"": ""п|ог|одн|ые"", ""46"": ""п|ог|одн|ые""}"
ru,whitespace_word,подачи,3,1,2,2,True,Ð¿|Ð¾Ð´Ð°|ÑĩÐ¸,п|од|чи,"{""42"": ""п|од|чи"", ""43"": ""п|од|чи"", ""44"": ""п|од|ч|и"", ""45"": ""п|од|чи"", ""46"": ""п|од|чи""}"
ru,whitespace_word,подводные,3,1,2,2,True,Ð¿Ð¾Ð´|Ð²Ð¾Ð´|Ð½ÑĭÐµ,||од||одн|ые,"{""42"": ""||од||одн|ые"", ""43"": ""п|од|одн|ые"", ""44"": ""п|од|одн|ые"", ""45"": ""п|од|одн|ые"", ""46"": ""п|од|одн|ые""}"
ru,whitespace_word,поддерживать,3,1,5,5,True,Ð¿Ð¾Ð´|Ð´ÐµÑĢÐ¶|Ð¸Ð²Ð°ÑĤÑĮ,п|од|е|ж|ив|а|ь,"{""42"": ""п|од|е|ж|ив|а|ь"", ""43"": ""п|од|ержив|а|ь"", ""44"": ""п|од|ержива|ь"", ""45"": ""п|од|е|жив|а|ь"", ""46"": ""п|од|е|||ива|ь""}"
ru,whitespace_word,поддержки,3,1,5,5,True,Ð¿Ð¾Ð´|Ð´ÐµÑĢÐ¶|ÐºÐ¸,п|од|е||к|и,"{""42"": ""п|од|е||к|и"", ""43"": ""п|од|е|жк|и"", ""44"": ""п|од||ержк|и"", ""45"": ""п|од||е|жк|и"", ""46"": ""п|од||ер|к|и""}"
ru,whitespace_word,подобные,3,1,1,1,False,Ð¿|Ð¾Ð´Ð¾Ð±|Ð½ÑĭÐµ,п|од|б|н|ые,"{""42"": ""п|од|б|н|ые"", ""43"": ""п|од|б|н|ые"", ""44"": ""п|од|б|н|ые"", ""45"": ""п|од|б|н|ые"", ""46"": ""п|од|б|н|ые""}"
