language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,находящиеся,2,1,5,5,True,Ð½Ð°|ÑħÐ¾Ð´Ñı|ÑīÐ¸ÐµÑģÑı,н|аходя||иеся,"{""42"": ""н|аходя||иеся"", ""43"": ""н|аходящ|иеся"", ""44"": ""н|а|одящ|иеся"", ""45"": ""н|аход|щ|иеся"", ""46"": ""н|аход|||ие|я""}"
ru,whitespace_word,находящийся,2,1,5,5,True,Ð½Ð°|ÑħÐ¾Ð´Ñı|ÑīÐ¸Ð¹ÑģÑı,н|аход||||ийся,"{""42"": ""н|аход||||ийся"", ""43"": ""н|аход|||ийся"", ""44"": ""н|аход|||ийс|"", ""45"": ""н|аходя||ийся"", ""46"": ""н|аход|щ|ийся""}"
ru,whitespace_word,обслуживается,2,1,5,5,True,Ð¾Ð±|ÑģÐ»Ñĥ|Ð¶Ð¸Ð²Ð°ÐµÑĤÑģÑı,об|служив|ае||я,"{""42"": ""об|служив|ае||я"", ""43"": ""об|служив|ае|ся"", ""44"": ""об|служивае|ся"", ""45"": ""об|служивае||я"", ""46"": ""об|служивается""}"
ru,whitespace_word,"пассажиров,",2,1,5,5,True,"Ð¿Ð°Ñģ|ÑģÐ°Ð¶Ð¸|ÑĢÐ¾Ð²|,","п|ас|аж|иров|,","{""42"": ""п|ас|аж|иров|,"", ""43"": ""п|а||ажи||в|,"", ""44"": ""п|а|сажи|ов|,"", ""45"": ""п|а|саж|иров|,"", ""46"": ""п|а|сажиров|,""}"
ru,whitespace_word,предупреждает:,2,1,5,5,True,Ð¿ÑĢÐµÐ´|ÑĥÐ¿|ÑĢÐµÐ¶Ð´Ð°|ÐµÑĤ|:,п|ред|упреждает:,"{""42"": ""п|ред|упреждает:"", ""43"": ""п|ред||п|ежд|ает:"", ""44"": ""п|ред|упреж|д|ает:"", ""45"": ""п|ред|уп|реждает:"", ""46"": ""п|ред|упреж|дает:""}"
ru,whitespace_word,ратифицировать,2,1,5,5,True,ÑĢÐ°ÑĤÐ¸|ÑĦÐ¸ÑĨÐ¸|ÑĢÐ¾Ð²Ð°ÑĤÑĮ,р||и||ициров|ать,"{""42"": ""р||и||ициров|ать"", ""43"": ""р||иф|ици|ов|ать"", ""44"": ""р||и||иц||ов|ать"", ""45"": ""р||и||ициров|а|ь"", ""46"": ""р||иф|иц||ов|ать""}"
ru,whitespace_word,ситуацию.,2,1,5,5,True,Ñģ|Ð¸ÑĤÑĥÐ°|ÑĨÐ¸Ñİ|.,си|уа|и||.,"{""42"": ""си|уа|и||."", ""43"": ""си|уа|и|ю."", ""44"": ""си||уа|и|ю."", ""45"": ""си|туа|и||."", ""46"": ""си||уа|и||.""}"
ru,whitespace_word,специализированные,2,1,5,5,True,ÑģÐ¿|ÐµÑĨÐ¸|Ð°Ð»Ð¸Ð·Ð¸|ÑĢÐ¾Ð²Ð°Ð½Ð½ÑĭÐµ,сп|е|иализи|ров|ан|ные,"{""42"": ""сп|е|иализи|ров|ан|ные"", ""43"": ""сп|е|иализ|и|ов|ан|ные"", ""44"": ""сп|е|иал|||и||ов|ан|ные"", ""45"": ""сп|е|иализи|ов|ан|ные"", ""46"": ""сп|е||ал|зи||ов|ан|ные""}"
ru,whitespace_word,специализируются,2,1,5,5,True,ÑģÐ¿|ÐµÑĨÐ¸|Ð°Ð»Ð¸Ð·Ð¸|ÑĢÑĥÑİÑĤÑģÑı,сп|е|иализи|р|ются,"{""42"": ""сп|е|иализи|р|ются"", ""43"": ""сп|е|иализир|ются"", ""44"": ""сп|е||ал|зи||ются"", ""45"": ""сп|е|иализ|и||ются"", ""46"": ""сп|е||ализи|р|ютс|я""}"
ru,whitespace_word,среда,2,1,5,5,True,Ñģ|ÑĢÐµÐ´|Ð°,с|еда,"{""42"": ""с|еда"", ""43"": ""ср|да"", ""44"": ""сред||"", ""45"": ""среда"", ""46"": ""сред|""}"
ru,whitespace_word,"среде,",2,1,5,5,True,"Ñģ|ÑĢÐµÐ´|Ðµ|,","с||де,","{""42"": ""с||де,"", ""43"": ""с||д||,"", ""44"": ""с||д|е,"", ""45"": ""с|еде,"", ""46"": ""ср|де,""}"
ru,whitespace_word,средиземноморской,2,1,5,5,True,Ñģ|ÑĢÐµÐ´|Ð¸Ð·|ÐµÐ¼|Ð½Ð¾Ð¼Ð¾ÑĢ|ÑģÐºÐ¾Ð¹,средизем|н|омо|ск|ой,"{""42"": ""средизем|н|омо|ск|ой"", ""43"": ""с|едизем|н|омо|ск|ой"", ""44"": ""с||д||зем|н|омо|ск|ой"", ""45"": ""ср|д|зем|н|омо|ск|ой"", ""46"": ""с||д|изем|н|омо|ск|ой""}"
ru,whitespace_word,страховку,2,1,5,5,True,ÑģÑĤÑĢÐ°ÑħÐ¾Ð²|ÐºÑĥ,с|||а|ов|ку,"{""42"": ""с|||а|ов|ку"", ""43"": ""стра|ов|ку"", ""44"": ""с||||ов|ку"", ""45"": ""ст|||ов|ку"", ""46"": ""ст|а|ов|ку""}"
ru,whitespace_word,"строительство,",2,1,5,5,True,"ÑģÑĤÑĢÐ¾|Ð¸ÑĤÐµÐ»ÑĮÑģÑĤÐ²Ð¾|,","с||ои|ельств|о,","{""42"": ""с||ои|ельств|о,"", ""43"": ""ст||итель|тв|о,"", ""44"": ""с|||ительств|о,"", ""45"": ""с|||и|ель|тв|о,"", ""46"": ""стр|и|ел||тв|о,""}"
ru,whitespace_word,структура,2,1,5,5,True,ÑģÑĤÑĢÑĥÐº|ÑĤÑĥÑĢÐ°,с|р|к|ту|а,"{""42"": ""с|р|к|ту|а"", ""43"": ""с|||к|тура"", ""44"": ""с|руктура"", ""45"": ""ст||к|тура"", ""46"": ""ст||к|ту|а""}"
ru,whitespace_word,существования,2,1,5,5,True,ÑģÑĥ|ÑīÐµÑģÑĤÐ²|Ð¾Ð²Ð°Ð½Ð¸Ñı,с||еств|ов|ан|ия,"{""42"": ""с||еств|ов|ан|ия"", ""43"": ""с||еств|о||ан|ия"", ""44"": ""с|||еств|ов|ан|ия"", ""45"": ""су|еств|ов|ан|ия"", ""46"": ""су||еств|ов|ан|ия""}"
ru,whitespace_word,традиционно,2,1,5,5,True,ÑĤÑĢÐ°|Ð´Ð¸|ÑĨÐ¸Ð¾Ð½Ð½Ð¾,т|ади|ци|он|но,"{""42"": ""т|ади|ци|он|но"", ""43"": ""т||д||ц||он|но"", ""44"": ""т||ди||ион|но"", ""45"": ""т|ад|||ион|но"", ""46"": ""т||д||ион|но""}"
ru,whitespace_word,традиция,2,1,5,5,True,ÑĤÑĢÐ°|Ð´Ð¸|ÑĨÐ¸Ñı,тр|д|||и|я,"{""42"": ""тр|д|||и|я"", ""43"": ""т|ад|||и||"", ""44"": ""т||д||и|я"", ""45"": ""тр|ди|ци|я"", ""46"": ""т||ди|ия""}"
ru,whitespace_word,тысячелетий.,2,1,5,5,True,ÑĤÑĭ|ÑģÑıÑĩ|ÐµÐ»|ÐµÑĤÐ¸|Ð¹|.,тыся|еле||й.,"{""42"": ""тыся|еле||й."", ""43"": ""тыся|ел||ий."", ""44"": ""т|сячеле|ий."", ""45"": ""т|ся|еле|ий."", ""46"": ""т||сячеле|ий.""}"
ru,whitespace_word,удерживать,2,1,5,5,True,ÑĥÐ´|ÐµÑĢÐ¶|Ð¸Ð²Ð°ÑĤÑĮ,уд||||ива|ь,"{""42"": ""уд||||ива|ь"", ""43"": ""уде||ив|а|ь"", ""44"": ""уде||ива|ь"", ""45"": ""уде|||ив|а|ь"", ""46"": ""уд|||ивать""}"
ru,whitespace_word,"утверждается,",2,1,5,5,True,"ÑĥÑĤ|Ð²ÐµÑĢ|Ð¶Ð´Ð°|ÐµÑĤÑģÑı|,","у|||ер|д|ается,","{""42"": ""у|||ер|д|ается,"", ""43"": ""у|в|е|||д|ается,"", ""44"": ""у|в|ержд|ается,"", ""45"": ""у|в|ер|дае|с|,"", ""46"": ""у|в|ер|д|ается,""}"
ru,whitespace_word,"утверждают,",2,1,5,5,True,"ÑĥÑĤ|Ð²ÐµÑĢ|Ð¶Ð´Ð°|ÑİÑĤ|,","у|в|е||д|а|т,","{""42"": ""у|в|е||д|а|т,"", ""43"": ""у|в|ер||д|ают,"", ""44"": ""у|в|ер||д|а|т,"", ""45"": ""у|в|ер|д|а|т,"", ""46"": ""у|в|ержд|ают,""}"
ru,whitespace_word,федеральных,2,1,5,5,True,ÑĦ|ÐµÐ´ÐµÑĢÐ°|Ð»ÑĮ|Ð½ÑĭÑħ,ф|ед|||альн|ых,"{""42"": ""ф|ед|||альн|ых"", ""43"": ""ф|ед||||льн|ых"", ""44"": ""ф|еде||л|н|ых"", ""45"": ""фед|е|альн|ых"", ""46"": ""фед|||альн|ых""}"
ru,whitespace_word,фильма,2,1,5,5,True,ÑĦÐ¸Ð»ÑĮ|Ð¼Ð°,ф|льм|а,"{""42"": ""ф|льм|а"", ""43"": ""фильма"", ""44"": ""ф|ил|ма"", ""45"": ""ф|ильм|а"", ""46"": ""ф|ил|м|а""}"
ru,whitespace_word,формально,2,1,5,5,True,ÑĦÐ¾ÑĢÐ¼|Ð°Ð»ÑĮÐ½Ð¾,ф|орм|ал|н|о,"{""42"": ""ф|орм|ал|н|о"", ""43"": ""форм|ал|н|о"", ""44"": ""ф|о|м|ал|н|о"", ""45"": ""фо|м|альн|о"", ""46"": ""ф|о|м|альн|о""}"
ru,whitespace_word,"фотографа,",2,1,5,5,True,"ÑĦ|Ð¾ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦ|Ð°|,","ф|о|о||ра|а,","{""42"": ""ф|о|о||ра|а,"", ""43"": ""ф|отог|ра||а,"", ""44"": ""фотог|ра|а,"", ""45"": ""ф|о|ог|раф|а,"", ""46"": ""ф|ото||рафа,""}"
ru,whitespace_word,французский,2,1,5,5,True,ÑĦ|ÑĢÐ°Ð½|ÑĨÑĥÐ·|ÑģÐºÐ¸Ð¹,фр|н|цуз|к|ий,"{""42"": ""фр|н|цуз|к|ий"", ""43"": ""ф|ан|цузск|ий"", ""44"": ""ф|ан|цуз|к|ий"", ""45"": ""ф||ан|цузск|ий"", ""46"": ""ф||н|цузск|ий""}"
ru,whitespace_word,южноафриканских,2,1,5,5,True,Ñİ|Ð¶Ð½Ð¾|Ð°|ÑĦ|ÑĢÐ¸Ðº|Ð°Ð½ÑģÐºÐ¸Ñħ,южн|оаф|икан|ских,"{""42"": ""южн|оаф|икан|ских"", ""43"": ""южн|оаф|икан|ск|их"", ""44"": ""юж|н|оафрикан|ских"", ""45"": ""южн|оа||икан|ск|их"", ""46"": ""юж|н|оаф|икан|ск|их""}"
ru,whitespace_word,"""Драгун"""".",1,1,5,5,True,"""|ÐĶ|ÑĢÐ°Ð³|ÑĥÐ½|""|"".","""|Драг|ун|""""|.","{""42"": ""\""|Драг|ун|\""\""|."", ""43"": ""\""|Драг|ун|\""\""."", ""44"": ""\""|Д|аг|ун|\""\""."", ""45"": ""\""|Д|аг||н|\""\""|."", ""46"": ""\""|Д|аг|ун|\""\""|.""}"
ru,whitespace_word,"""Палмейрас""",1,1,5,5,True,"""|ÐŁ|Ð°Ð»|Ð¼ÐµÐ¹|ÑĢÐ°Ñģ|""","""|Пал|ей||а|""","{""42"": ""\""|Пал|ей||а|\"""", ""43"": ""\""|Пал||ейра|\"""", ""44"": ""\""|Пал|ей|а|\"""", ""45"": ""\""|Пал|ейра|\"""", ""46"": ""\""|Пал||ей|а|\""""}"
ru,whitespace_word,"(""Кригсмарине"")",1,1,5,5,True,"(|""|Ðļ|ÑĢÐ¸Ð³|Ñģ|Ð¼Ð°ÑĢÐ¸|Ð½Ðµ|"")","(|""|Кри|||марин|е"")","{""42"": ""(|\""|Кри|||марин|е\"")"", ""43"": ""(|\""|Кри|смарин|е\"")"", ""44"": ""(|\""Кри||ма|ин|е\"")"", ""45"": ""(|\""|Кри|сма|ин|е\""|)"", ""46"": ""(|\""|Кри||марин|е\"")""}"
ru,whitespace_word,"(""грин-карту"").",1,1,5,5,True,"(|""|Ð³|ÑĢÐ¸Ð½|-ÐºÐ°ÑĢ|ÑĤÑĥ|"").","(|""|гри||-|кар|у""|).","{""42"": ""(|\""|гри||-|кар|у\""|)."", ""43"": ""(|\""|гри||-|карту\"")."", ""44"": ""(|\""гри||-|карту\""|)."", ""45"": ""(|\""|г|и||-|карту\""|)."", ""46"": ""(|\""|гри||-|кар|у\"").""}"
ru,whitespace_word,(1418-1450).,1,1,5,5,True,(|141|8|-|145|0|).,(|1|41|8|-|1450).,"{""42"": ""(|1|41|8|-|1450)."", ""43"": ""(|141|8|-|1450)."", ""44"": ""(|1|41|8-|1450|)."", ""45"": ""(|1418-|1450)|."", ""46"": ""(|1|418|-|1450).""}"
ru,whitespace_word,(SANParks).,1,1,5,5,True,(|S|AN|Par|ks|).,(|S|AN|P|ar|ks)|.,"{""42"": ""(|S|AN|P|ar|ks)|."", ""43"": ""(|SAN|Par|ks)|."", ""44"": ""(|S|ANP|arks)|."", ""45"": ""(|S|AN|Par|ks)|."", ""46"": ""(|S|AN|P|arks).""}"
ru,whitespace_word,(светосилы),1,1,5,5,True,(|Ñģ|Ð²ÐµÑĤ|Ð¾Ñģ|Ð¸Ð»|Ñĭ|),(||ве|о|илы),"{""42"": ""(||ве|о|илы)"", ""43"": ""(|све|о|илы)"", ""44"": ""(||ве|||илы)"", ""45"": ""(|све|о|ил|)"", ""46"": ""(||ве|||ил|)""}"
ru,whitespace_word,1995),1,1,5,5,True,199|5|),1995),"{""42"": ""1995)"", ""43"": ""1|995|)"", ""44"": ""1|9|95|)"", ""45"": ""1|99|5|)"", ""46"": ""19|9|5|)""}"
ru,whitespace_word,2004).,1,1,5,5,True,200|4|).,20|04).,"{""42"": ""20|04)."", ""43"": ""2|0|04)."", ""44"": ""2004)."", ""45"": ""200|4)."", ""46"": ""2|004).""}"
ru,whitespace_word,2400,1,1,5,5,True,240|0,2|4|00,"{""42"": ""2|4|00"", ""43"": ""2|40|0"", ""44"": ""240|0"", ""45"": ""24|0|0"", ""46"": ""2|400""}"
ru,whitespace_word,35-миллиметрового,1,1,5,5,True,35|-Ð¼Ð¸|Ð»Ð»Ð¸|Ð¼ÐµÑĤ|ÑĢÐ¾Ð²Ð¾Ð³Ð¾,3|5-|миллим|ет|ов|ого,"{""42"": ""3|5-|миллим|ет|ов|ого"", ""43"": ""3|5-|миллим|етров|ого"", ""44"": ""35|-|миллим|етров|ого"", ""45"": ""35-|миллим|етров|ого"", ""46"": ""35|-|миллим|ет|ов|ого""}"
ru,whitespace_word,360-километровую,1,1,5,5,True,360|-ÐºÐ¸|Ð»Ð¾Ð¼|ÐµÑĤÑĢÐ¾Ð²|ÑĥÑİ,360-|килом|етров|ую,"{""42"": ""360-|килом|етров|ую"", ""43"": ""3|60-|километров|ую"", ""44"": ""36|0|-|километров|ую"", ""45"": ""360-|килом|ет|ов|ую"", ""46"": ""360|-|килом|ет|ов|ую""}"
ru,whitespace_word,6500,1,1,5,5,True,650|0,6|5|00,"{""42"": ""6|5|00"", ""43"": ""65|00"", ""44"": ""65|0|0"", ""45"": ""650|0"", ""46"": ""6|500""}"
ru,whitespace_word,Couchsurfing,1,1,5,5,True,C|ouch|s|ur|f|ing,C|ou|c|h|su|r|f|in|g,"{""42"": ""C|ou|c|h|su|r|f|in|g"", ""43"": ""C|ou|c|h|s|u|r|f|in|g"", ""44"": ""C|ou|c|h|s|urfin|g"", ""45"": ""C|ou|c|h|su|r|fin|g"", ""46"": ""C|ou|c|h|s|u|r|fin|g""}"
ru,whitespace_word,Grachtengordel),1,1,5,5,True,Gra|ch|ten|g|ord|el|),G|r|ach te|n|g|or|del|),"{""42"": ""G|r|ach te|n|g|or|del|)"", ""43"": ""Gr|ach|te n|gor|d|el|)"", ""44"": ""Gr|ach te ng|or|del|)"", ""45"": ""G|r|ach te n|g|or|del|)"", ""46"": ""G|r|ach te n|gor|del|)""}"
ru,whitespace_word,Hesperonychus,1,1,5,5,True,H|esper|ony|ch|us,H|es p|er|on|yc|hus,"{""42"": ""H|es p|er|on|yc|hus"", ""43"": ""H|es p|er|onychus"", ""44"": ""H|es per|onychus"", ""45"": ""H|es per|on|yc|hus"", ""46"": ""H|es per|onyc|hus""}"
ru,whitespace_word,"Hesperonychus,",1,1,5,5,True,"H|esper|ony|ch|us|,","H|es per|on|yc|hus,","{""42"": ""H|es per|on|yc|hus,"", ""43"": ""H|es per|onyc|h|us,"", ""44"": ""H|es|per|onyc|h|us,"", ""45"": ""H|es per|onych|us,"", ""46"": ""H|es per|onyc|hus,""}"
ru,whitespace_word,Meжду,1,1,5,5,True,Me|Ð¶|Ð´Ñĥ,M|eжд|,"{""42"": ""M|eжд|"", ""43"": ""M|eж|д|"", ""44"": ""M|e|ж|д|"", ""45"": ""M|eж|ду"", ""46"": ""M|eж|д||""}"
ru,whitespace_word,Oneworld.,1,1,5,5,True,On|ew|orld|.,On|ew|or|ld.,"{""42"": ""On|ew|or|ld."", ""43"": ""On|ewor|l|d."", ""44"": ""On|ew|or|l|d."", ""45"": ""O|n|ew|or|l|d."", ""46"": ""On|e|w|or|l|d.""}"
ru,whitespace_word,"Австрии,",1,1,5,5,True,"ÐĲÐ²|ÑģÑĤÑĢÐ¸Ð¸|,","А|в|ст|ии,","{""42"": ""А|в|ст|ии,"", ""43"": ""Ав|ст|ии,"", ""44"": ""Ав|стр|и,"", ""45"": ""Ав|стрии,"", ""46"": ""Ав|ст||и,""}"
ru,whitespace_word,Агдере,1,1,5,5,True,ÐĲÐ³|Ð´|ÐµÑĢÐµ,Аг|де||,"{""42"": ""Аг|де||"", ""43"": ""Агде|е"", ""44"": ""Аг|дер|"", ""45"": ""Аг|дере"", ""46"": ""Аг|де|е""}"
ru,whitespace_word,"Азербайджана,",1,1,5,5,True,"ÐĲ|Ð·|ÐµÑĢÐ±Ð°Ð¹Ð´Ð¶|Ð°Ð½Ð°|,","Азерб|айдж|ан|а,","{""42"": ""Азерб|айдж|ан|а,"", ""43"": ""Аз|ер|айд||ан|а,"", ""44"": ""Аз|ер||айдж|ан|а,"", ""45"": ""Аз|ерб|айдж|ан|а,"", ""46"": ""Азер||айдж|ан|а,""}"
ru,whitespace_word,Аргентинском,1,1,5,5,True,ÐĲ|ÑĢÐ³|ÐµÐ½|ÑĤÐ¸Ð½|ÑģÐºÐ¾Ð¼,А|ген|тин|ск|ом,"{""42"": ""А|ген|тин|ск|ом"", ""43"": ""А||е||тин|ск|ом"", ""44"": ""А|г|ен|тин|ск|ом"", ""45"": ""А|г|ен|тин|ском"", ""46"": ""А||ген|тин|ском""}"
ru,whitespace_word,Арктику,1,1,5,5,True,ÐĲÑĢ|Ðº|ÑĤÐ¸ÐºÑĥ,А|||тик|у,"{""42"": ""А|||тик|у"", ""43"": ""А|к|тик|у"", ""44"": ""А|к|тику"", ""45"": ""А|ктик|у"", ""46"": ""А||||тику""}"
ru,whitespace_word,Африканскую,1,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸Ðº|Ð°Ð½Ñģ|ÐºÑĥÑİ,А||и|ан|ск|ую,"{""42"": ""А||и|ан|ск|ую"", ""43"": ""А||ик|ан|скую"", ""44"": ""А||икан|ск|ую"", ""45"": ""А|рикан|ск|ую"", ""46"": ""А||р|к|ан|ск|ую""}"
ru,whitespace_word,Африке.,1,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐµ|.,А||ике.,"{""42"": ""А||ике."", ""43"": ""А|рике."", ""44"": ""А|рик|е."", ""45"": ""Аф|ике."", ""46"": ""А||ик|е.""}"
ru,whitespace_word,Африку.,1,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÑĥ|.,А|||ику.,"{""42"": ""А|||ику."", ""43"": ""А||ик|у."", ""44"": ""А||ику."", ""45"": ""А|рику."", ""46"": ""Африк|у.""}"
ru,whitespace_word,Беллинсгаузена.,1,1,5,5,True,ÐĳÐµÐ»|Ð»Ð¸Ð½|Ñģ|Ð³Ð°|ÑĥÐ·|ÐµÐ½Ð°|.,Б|елл|н|сгаузен|а.,"{""42"": ""Б|елл|н|сгаузен|а."", ""43"": ""Б|ел||н|сг|аузен|а."", ""44"": ""Б|ел||н|сгаузен|а."", ""45"": ""Б|елли||сгаузен|а."", ""46"": ""Б|ел|ин|сгаузен|а.""}"
ru,whitespace_word,Беломорско-балтийский,1,1,5,5,True,Ðĳ|ÐµÐ»Ð¾Ð¼|Ð¾ÑĢ|ÑģÐºÐ¾|-Ð±|Ð°Ð»|ÑĤÐ¸Ð¹|ÑģÐºÐ¸Ð¹,Б|ел|м|о|ск|о-|балтий|к|ий,"{""42"": ""Б|ел|м|о|ск|о-|балтий|к|ий"", ""43"": ""Б|елом|о|ск|о-|балтий|к|ий"", ""44"": ""Б|ел|мо|ск|о-|балтийск|ий"", ""45"": ""Б|ел|м|о|ск|о-|балтийск|ий"", ""46"": ""Б|еломо|ск|о-|балтийск|ий""}"
ru,whitespace_word,Бо́льшая,1,1,5,5,True,ÐĳÐ¾|Ìģ|Ð»ÑĮ|ÑĪÐ°Ñı,Б|о́л|ш|ая,"{""42"": ""Б|о́л|ш|ая"", ""43"": ""Бо́л|||ая"", ""44"": ""Б|о́льш|ая"", ""45"": ""Б|о|льш|а|"", ""46"": ""Б|о́ль||ая""}"
ru,whitespace_word,Бразилец,1,1,5,5,True,Ðĳ|ÑĢÐ°Ð·|Ð¸Ð»Ðµ|ÑĨ,Б|разиле|,"{""42"": ""Б|разиле|"", ""43"": ""Б|разилец"", ""44"": ""Б|||зиле|"", ""45"": ""Б|р|зиле|"", ""46"": ""Б|р|зилец""}"
ru,whitespace_word,Бразильский,1,1,5,5,True,Ðĳ|ÑĢÐ°Ð·|Ð¸Ð»ÑĮ|ÑģÐºÐ¸Ð¹,Б|р|зильск|ий,"{""42"": ""Б|р|зильск|ий"", ""43"": ""Б|разильск|ий"", ""44"": ""Б||азиль|к|ий"", ""45"": ""Б||ази|л|ск|ий"", ""46"": ""Б|р|зил|ск|ий""}"
ru,whitespace_word,Британия.,1,1,5,5,True,Ðĳ|ÑĢÐ¸ÑĤÐ°|Ð½Ð¸Ñı|.,Бр||ан|ия.,"{""42"": ""Бр||ан|ия."", ""43"": ""Б|ри|ан|ия."", ""44"": ""Бри|ан|ия."", ""45"": ""Б||и|ан|ия."", ""46"": ""Б||||ан|ия.""}"
ru,whitespace_word,"Буффало-Питсбург,",1,1,5,5,True,"ÐĳÑĥ|ÑĦÑĦ|Ð°Ð»Ð¾|-ÐŁ|Ð¸ÑĤ|Ñģ|Ð±ÑĥÑĢÐ³|,","Б|уффал|-|Пит|б|ург,","{""42"": ""Б|уффал|-|Пит|б|ург,"", ""43"": ""Б|уффал|-|Пи|сб|ург,"", ""44"": ""Б|уф|а||-|Пи|сб|ур|,"", ""45"": ""Б|уф|ало-|Пи||б|ур|,"", ""46"": ""Б||ф|ал|-|Пи|сб|ург,""}"
ru,whitespace_word,Бхута,1,1,5,5,True,Ðĳ|ÑħÑĥ|ÑĤÐ°,Б|ху|а,"{""42"": ""Б|ху|а"", ""43"": ""Б|х||а"", ""44"": ""Б|||та"", ""45"": ""Б|х|та"", ""46"": ""Б||ута""}"
ru,whitespace_word,Бывшее,1,1,5,5,True,Ðĳ|ÑĭÐ²|ÑĪÐµÐµ,Б||в|ее,"{""42"": ""Б||в|ее"", ""43"": ""Б||вш|ее"", ""44"": ""Б|ывш|ее"", ""45"": ""Быв|ее"", ""46"": ""Б|ыв||ее""}"
ru,whitespace_word,"Бэтчелора,",1,1,5,5,True,"Ðĳ|ÑįÑĤ|Ñĩ|ÐµÐ»|Ð¾ÑĢÐ°|,","Б|э|||ело|а,","{""42"": ""Б|э|||ело|а,"", ""43"": ""Б||тч|ел||а,"", ""44"": ""Б|этчело|а,"", ""45"": ""Б|этч|ел||а,"", ""46"": ""Б|этч|ело|а,""}"
ru,whitespace_word,Вилья-лас-Эстрельяс.,1,1,5,5,True,ÐĴ|Ð¸Ð»ÑĮ|Ñı|-|Ð»Ð°Ñģ|-|ÐŃ|ÑģÑĤÑĢ|ÐµÐ»ÑĮ|ÑıÑģ|.,В|ил||-|ла|-|Эстрелья|.,"{""42"": ""В|ил||-|ла|-|Эстрелья|."", ""43"": ""В|ил|я-|ла|-|Эстрел|||."", ""44"": ""В|илья-|ла|-|Эстрел|я|."", ""45"": ""В|ил||-|ла|-|Эст|ель||."", ""46"": ""В|ил||-|ла|-|Эстрель||.""}"
ru,whitespace_word,Гамильтон,1,1,5,5,True,Ðĵ|Ð°Ð¼Ð¸|Ð»ÑĮ|ÑĤÐ¾Ð½,Г|ам|ильтон,"{""42"": ""Г|ам|ильтон"", ""43"": ""Г|амил||он"", ""44"": ""Г|ам|ил|||он"", ""45"": ""Г|амил|тон"", ""46"": ""Г|ам|ил|тон""}"
ru,whitespace_word,Гарвардского,1,1,5,5,True,ÐĵÐ°ÑĢ|Ð²Ð°ÑĢÐ´|ÑģÐºÐ¾Ð³Ð¾,Г|а|ва|||к|ого,"{""42"": ""Г|а|ва|||к|ого"", ""43"": ""Г|а||ард|к|ого"", ""44"": ""Г|а|вард|к|ого"", ""45"": ""Г|а||а||ск|ого"", ""46"": ""Га|ва|д|к|ого""}"
ru,whitespace_word,Греческий,1,1,5,5,True,Ðĵ|ÑĢÐµ|ÑĩÐµÑģÐºÐ¸Ð¹,Г|ре|е|к|ий,"{""42"": ""Г|ре|е|к|ий"", ""43"": ""Г||е|еск|ий"", ""44"": ""Г||е|е|к|ий"", ""45"": ""Гре|е|к|ий"", ""46"": ""Г|реческ|ий""}"
ru,whitespace_word,Гринвичу.,1,1,5,5,True,Ðĵ|ÑĢÐ¸Ð½|Ð²Ð¸|ÑĩÑĥ|.,Г|рин|вичу.,"{""42"": ""Г|рин|вичу."", ""43"": ""Г||ин|вич|."", ""44"": ""Г|ри||вичу."", ""45"": ""Г||и||вичу."", ""46"": ""Г|рин|вич|.""}"
ru,whitespace_word,Девонпарте,1,1,5,5,True,ÐĶÐµÐ²|Ð¾Ð½|Ð¿Ð°ÑĢ|ÑĤÐµ,Дев|он|пар|е,"{""42"": ""Дев|он|пар|е"", ""43"": ""Д|ев|он|парте"", ""44"": ""Д||в|он|пар|е"", ""45"": ""Д|ев|он|пар|е"", ""46"": ""Дев|он|парте""}"
ru,whitespace_word,Девонпорта,1,1,5,5,True,ÐĶÐµÐ²|Ð¾Ð½|Ð¿Ð¾ÑĢÑĤÐ°,Д|ев|он|порта,"{""42"": ""Д|ев|он|порта"", ""43"": ""Д||в|он|порта"", ""44"": ""Дев|он|по|та"", ""45"": ""Д|ев|он|по|та"", ""46"": ""Дев|он|порта""}"
ru,whitespace_word,Джеффри,1,1,5,5,True,ÐĶ|Ð¶Ðµ|ÑĦÑĦ|ÑĢÐ¸,Д||е|||и,"{""42"": ""Д||е|||и"", ""43"": ""Д|же|||р|"", ""44"": ""Д|же|фри"", ""45"": ""Д|же|||и"", ""46"": ""Д|ж|еф|||""}"
ru,whitespace_word,"Единственное,",1,1,5,5,True,"ÐķÐ´Ð¸Ð½|ÑģÑĤÐ²ÐµÐ½Ð½Ð¾Ðµ|,","Ед||н|ств|ен|ное,","{""42"": ""Ед||н|ств|ен|ное,"", ""43"": ""Ед|||н|ств|ен|ное,"", ""44"": ""Ед|и|н|ств|ен|ное,"", ""45"": ""Ед|ин|ств|ен|ное,"", ""46"": ""Еди|н|ств|ен|ное,""}"
