language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,Краом,1,1,1,1,False,ÐļÑĢÐ°|Ð¾Ð¼,К|раом,"{""42"": ""К|раом"", ""43"": ""К|раом"", ""44"": ""К|раом"", ""45"": ""К|раом"", ""46"": ""К|раом""}"
uk,whitespace_word,Краща,1,1,1,1,False,ÐļÑĢÐ°|ÑīÐ°,К|ра|а,"{""42"": ""К|ра|а"", ""43"": ""К|ра|а"", ""44"": ""К|ра|а"", ""45"": ""К|ра|а"", ""46"": ""К|ра|а""}"
uk,whitespace_word,Краще,1,1,3,3,True,ÐļÑĢÐ°|ÑīÐµ,К|ра|е,"{""42"": ""К|ра|е"", ""43"": ""К|р||е"", ""44"": ""К|ра|е"", ""45"": ""К|ра||е"", ""46"": ""К|ра|е""}"
uk,whitespace_word,Кращий,1,1,2,2,True,ÐļÑĢÐ°|ÑīÐ¸Ð¹,К|ра|ий,"{""42"": ""К|ра|ий"", ""43"": ""К|ра|ий"", ""44"": ""К|ра|ий"", ""45"": ""Кра|ий"", ""46"": ""К|ра|ий""}"
uk,whitespace_word,Країни-учасниці,1,1,3,3,True,Ðļ|ÑĢÐ°ÑĹ|Ð½Ð¸|-Ñĥ|ÑĩÐ°Ñģ|Ð½Ð¸ÑĨÑĸ,К||а|н|и-|уча|н|иці,"{""42"": ""К||а|н|и-|уча|н|иці"", ""43"": ""К|ра|н|и-|уча|н|иці"", ""44"": ""К|ра|н|и-|уча|н|иці"", ""45"": ""К|ра|н|и-|учасн|иці"", ""46"": ""К|ра|н|и-|уча|н|иці""}"
uk,whitespace_word,Крезель,1,1,4,4,True,Ðļ|ÑĢÐµÐ·|ÐµÐ»ÑĮ,К|резель,"{""42"": ""К|резель"", ""43"": ""К|рез|ел|"", ""44"": ""К|резел|"", ""45"": ""К|резел|"", ""46"": ""К|р|зель""}"
uk,whitespace_word,Крейдовому,1,1,2,2,True,Ðļ|ÑĢÐµÐ¹|Ð´Ð¾Ð²|Ð¾Ð¼Ñĥ,К|рейдов|ому,"{""42"": ""К|рейдов|ому"", ""43"": ""К|ре|дов|ому"", ""44"": ""К|рейдов|ому"", ""45"": ""К|рейдов|ому"", ""46"": ""К|рейдов|ому""}"
uk,whitespace_word,Кристофер,1,1,2,2,True,Ðļ|ÑĢÐ¸ÑģÑĤ|Ð¾|ÑĦÐµÑĢ,К|ри|то|ер,"{""42"": ""К|ри|то|ер"", ""43"": ""К|ри|то|ер"", ""44"": ""К|ри|то||ер"", ""45"": ""К|ри|то||ер"", ""46"": ""К|ри|то||ер""}"
uk,whitespace_word,Критика,1,1,2,2,True,Ðļ|ÑĢÐ¸|ÑĤÐ¸ÐºÐ°,К|ри|ик|а,"{""42"": ""К|ри|ик|а"", ""43"": ""К|ри|ик|а"", ""44"": ""К|ри|ик|а"", ""45"": ""Кри|ика"", ""46"": ""К|ри|ик|а""}"
uk,whitespace_word,Криті,1,1,3,3,True,Ðļ|ÑĢÐ¸ÑĤÑĸ,К|риті,"{""42"": ""К|риті"", ""43"": ""Кри|і"", ""44"": ""К|ри|і"", ""45"": ""К|ри|і"", ""46"": ""К|ри|і""}"
uk,whitespace_word,Кров,1,1,1,1,False,Ðļ|ÑĢÐ¾Ð²,К|ров,"{""42"": ""К|ров"", ""43"": ""К|ров"", ""44"": ""К|ров"", ""45"": ""К|ров"", ""46"": ""К|ров""}"
uk,whitespace_word,Крокодиляча,1,1,3,3,True,ÐļÑĢÐ¾Ðº|Ð¾Ð´Ð¸|Ð»Ñı|ÑĩÐ°,К|рок|одиляча,"{""42"": ""К|рок|одиляча"", ""43"": ""К|рок|одиля||а"", ""44"": ""К|рок|одиляч|а"", ""45"": ""К|рок|одиляч|а"", ""46"": ""К|рок|одиляч|а""}"
uk,whitespace_word,Круїзи,1,1,3,3,True,Ðļ|ÑĢÑĥ|ÑĹ|Ð·Ð¸,К|р||з|и,"{""42"": ""К|р||з|и"", ""43"": ""К|р|їзи"", ""44"": ""К|р||зи"", ""45"": ""К|р||зи"", ""46"": ""К|р||з|и""}"
uk,whitespace_word,Крюгера,1,1,4,4,True,Ðļ|ÑĢÑİ|Ð³|ÐµÑĢÐ°,К|р|гера,"{""42"": ""К|р|гера"", ""43"": ""К|р|г|е||"", ""44"": ""К|р|г|ер|"", ""45"": ""К|р|гера"", ""46"": ""К|р|гер|""}"
uk,whitespace_word,Крістоферу,1,1,4,4,True,Ðļ|ÑĢÑĸ|ÑģÑĤÐ¾|ÑĦÐµÑĢ|Ñĥ,К|р|||о|ер|,"{""42"": ""К|р|||о|ер|"", ""43"": ""Кр||то|ер|"", ""44"": ""К|р|с|о||ер|"", ""45"": ""К|р|||о|ер|"", ""46"": ""К|рі||о|ер|""}"
uk,whitespace_word,Крістіна,1,1,5,5,True,Ðļ|ÑĢÑĸ|ÑģÑĤÑĸ|Ð½Ð°,К|р|||ін|а,"{""42"": ""К|р|||ін|а"", ""43"": ""К|р|с|ін|а"", ""44"": ""К|р||||н|а"", ""45"": ""К|р|||і||а"", ""46"": ""К|р||ті||а""}"
uk,whitespace_word,Ксав'є,1,1,1,1,False,Ðļ|Ñģ|Ð°Ð²|'ÑĶ,К|сав|'|є,"{""42"": ""К|сав|'|є"", ""43"": ""К|сав|'|є"", ""44"": ""К|сав|'|є"", ""45"": ""К|сав|'|є"", ""46"": ""К|сав|'|є""}"
uk,whitespace_word,Куби,1,1,1,1,False,Ðļ|ÑĥÐ±|Ð¸,К|уб|и,"{""42"": ""К|уб|и"", ""43"": ""К|уб|и"", ""44"": ""К|уб|и"", ""45"": ""К|уб|и"", ""46"": ""К|уб|и""}"
uk,whitespace_word,"Куби,",1,1,3,3,True,"Ðļ|ÑĥÐ±|Ð¸|,","К|уби,","{""42"": ""К|уби,"", ""43"": ""К|уб|и,"", ""44"": ""К|уб|и,"", ""45"": ""К|уб|и,"", ""46"": ""Куб|и,""}"
uk,whitespace_word,Кубомедузи,1,1,3,3,True,Ðļ|ÑĥÐ±|Ð¾Ð¼|ÐµÐ´Ñĥ|Ð·Ð¸,К|уб|ом|едузи,"{""42"": ""К|уб|ом|едузи"", ""43"": ""К|уб|омедузи"", ""44"": ""К|уб|омедузи"", ""45"": ""К|уб|ом|ед|зи"", ""46"": ""К|уб|ом|ед|зи""}"
uk,whitespace_word,Кубі,1,1,2,2,True,Ðļ|ÑĥÐ±|Ñĸ,К|уб||,"{""42"": ""К|уб||"", ""43"": ""К|уб|і"", ""44"": ""К|уб||"", ""45"": ""К|уб|і"", ""46"": ""К|уб|і""}"
uk,whitespace_word,Куддебек,1,1,3,3,True,Ðļ|ÑĥÐ´|Ð´ÐµÐ±|ÐµÐº,К|уд||еб|ек,"{""42"": ""К|уд||еб|ек"", ""43"": ""К|уддеб|ек"", ""44"": ""К|уддеб|ек"", ""45"": ""К|уддеб|ек"", ""46"": ""К|уддебек""}"
uk,whitespace_word,"Куддебек,",1,1,2,2,True,"Ðļ|ÑĥÐ´|Ð´ÐµÐ±|ÐµÐº|,","К|уддеб|ек|,","{""42"": ""К|уддеб|ек|,"", ""43"": ""К|уддеб|ек|,"", ""44"": ""К|удд|б|ек|,"", ""45"": ""К|уддеб|ек|,"", ""46"": ""К|удд|б|ек|,""}"
uk,whitespace_word,Куерден,1,1,2,2,True,Ðļ|Ñĥ|ÐµÑĢ|Ð´ÐµÐ½,К||ер|ен,"{""42"": ""К||ер|ен"", ""43"": ""К|уер|ен"", ""44"": ""К|уер|ен"", ""45"": ""К|уер|ен"", ""46"": ""К|уер|ен""}"
uk,whitespace_word,Кундаліні,1,1,4,4,True,Ðļ|ÑĥÐ½Ð´|Ð°Ð»Ñĸ|Ð½Ñĸ,К|ун|далі||і,"{""42"": ""К|ун|далі||і"", ""43"": ""К|ун|дал|н|і"", ""44"": ""К|ун|далін|і"", ""45"": ""К|ун|далін|і"", ""46"": ""К|ун|дал|||і""}"
uk,whitespace_word,Кунс,1,1,1,1,False,Ðļ|ÑĥÐ½|Ñģ,К|ун|с,"{""42"": ""К|ун|с"", ""43"": ""К|ун|с"", ""44"": ""К|ун|с"", ""45"": ""К|ун|с"", ""46"": ""К|ун|с""}"
uk,whitespace_word,Куомо,1,1,1,1,False,Ðļ|Ñĥ|Ð¾Ð¼Ð¾,К|уом|о,"{""42"": ""К|уом|о"", ""43"": ""К|уом|о"", ""44"": ""К|уом|о"", ""45"": ""К|уом|о"", ""46"": ""К|уом|о""}"
uk,whitespace_word,Купатися,1,1,3,3,True,ÐļÑĥÐ¿|Ð°ÑĤÐ¸ÑģÑı,К|упа|ися,"{""42"": ""К|упа|ися"", ""43"": ""К|упа|и|я"", ""44"": ""К|упа|ис|я"", ""45"": ""К|упа|ися"", ""46"": ""К|упа|ися""}"
uk,whitespace_word,"Купер,",1,1,3,3,True,"ÐļÑĥÐ¿|ÐµÑĢ|,","Купер,","{""42"": ""Купер,"", ""43"": ""К|упе|,"", ""44"": ""К|упе|,"", ""45"": ""К|упе|,"", ""46"": ""К|упер,""}"
uk,whitespace_word,Кур'єрським,1,1,2,2,True,ÐļÑĥÑĢ|'ÑĶÑĢ|ÑģÑĮÐºÐ¸Ð¼,К|у|'|єрськ|им,"{""42"": ""К|у|'|єрськ|им"", ""43"": ""К|у|'|єрськ|им"", ""44"": ""К|у|'|єрськ|им"", ""45"": ""К|у|'|єрськ|им"", ""46"": ""К|у|'|є|ськ|им""}"
uk,whitespace_word,Куртіс,1,1,5,5,True,Ðļ|ÑĥÑĢÑĤ|ÑĸÑģ,К|у||іс,"{""42"": ""К|у||іс"", ""43"": ""К|у||||"", ""44"": ""Ку|||с"", ""45"": ""К|ур|і|"", ""46"": ""К|ур|||""}"
uk,whitespace_word,Кухня,1,1,2,2,True,Ðļ|ÑĥÑħ|Ð½Ñı,К|у|н|я,"{""42"": ""К|у|н|я"", ""43"": ""К|у|н|я"", ""44"": ""К|ухн|я"", ""45"": ""К|у|н|я"", ""46"": ""К|у|н|я""}"
uk,whitespace_word,Кушінг,1,1,2,2,True,Ðļ|ÑĥÑĪ|ÑĸÐ½Ð³,К|у|ін|г,"{""42"": ""К|у|ін|г"", ""43"": ""К|у|ін|г"", ""44"": ""К|у||н|г"", ""45"": ""К|у|ін|г"", ""46"": ""К|у|ін|г""}"
uk,whitespace_word,Ківу.,1,1,2,2,True,Ðļ|ÑĸÐ²|Ñĥ|.,К|ів|.,"{""42"": ""К|ів|."", ""43"": ""К|ів||."", ""44"": ""К|ів|."", ""45"": ""К|ів|."", ""46"": ""К|ів|.""}"
uk,whitespace_word,Кілька,1,1,2,2,True,Ðļ|ÑĸÐ»ÑĮÐºÐ°,К|іл|к|а,"{""42"": ""К|іл|к|а"", ""43"": ""К|іл|к|а"", ""44"": ""К|ільк|а"", ""45"": ""К|іл|к|а"", ""46"": ""К|ільк|а""}"
uk,whitespace_word,Кількох,1,1,4,4,True,Ðļ|ÑĸÐ»ÑĮ|ÐºÐ¾Ñħ,К|іл|к|о|,"{""42"": ""К|іл|к|о|"", ""43"": ""К|ільк|ох"", ""44"": ""К|іл|к|ох"", ""45"": ""К|ільк|о|"", ""46"": ""К|іл|к|о|""}"
uk,whitespace_word,"Кінг-Джордж,",1,1,4,4,True,"Ðļ|ÑĸÐ½Ð³|-|ÐĶÐ¶|Ð¾ÑĢ|Ð´Ð¶|,","К|ін|г-|Джо|дж,","{""42"": ""К|ін|г-|Джо|дж,"", ""43"": ""К|ін|г-|Джо|дж|,"", ""44"": ""К|ін|г-|Джо|дж,"", ""45"": ""К|ін|г-|Джордж|,"", ""46"": ""К|і||г-|Джо|дж|,""}"
uk,whitespace_word,Кінгз,1,1,1,1,False,Ðļ|ÑĸÐ½Ð³|Ð·,К|ін|гз,"{""42"": ""К|ін|гз"", ""43"": ""К|ін|гз"", ""44"": ""К|ін|гз"", ""45"": ""К|ін|гз"", ""46"": ""К|ін|гз""}"
uk,whitespace_word,"Кінематографія,",1,1,5,5,True,"Ðļ|ÑĸÐ½|ÐµÐ¼Ð°ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦÑĸÑı|,","К|ін|ематог|ра|і|,","{""42"": ""К|ін|ематог|ра|і|,"", ""43"": ""К|ін|ем|атог|ра|ія,"", ""44"": ""К|ін|ема|ог|ра|ія,"", ""45"": ""К||н|ем|атог|ра|ія,"", ""46"": ""К|ін|ематог|раф|ія,""}"
uk,whitespace_word,Кіотський,1,1,1,1,False,Ðļ|Ñĸ|Ð¾ÑĤ|ÑģÑĮÐºÐ¸Ð¹,К|іо|ськ|ий,"{""42"": ""К|іо|ськ|ий"", ""43"": ""К|іо|ськ|ий"", ""44"": ""К|іо|ськ|ий"", ""45"": ""К|іо|ськ|ий"", ""46"": ""К|іо|ськ|ий""}"
uk,whitespace_word,Кіотську,1,1,1,1,False,Ðļ|Ñĸ|Ð¾ÑĤ|ÑģÑĮÐºÑĥ,К|іо|ськ|у,"{""42"": ""К|іо|ськ|у"", ""43"": ""К|іо|ськ|у"", ""44"": ""К|іо|ськ|у"", ""45"": ""К|іо|ськ|у"", ""46"": ""К|іо|ськ|у""}"
uk,whitespace_word,Кір,1,1,2,2,True,Ðļ|ÑĸÑĢ,К|і|,"{""42"": ""К|і|"", ""43"": ""К|і|"", ""44"": ""К|і|"", ""45"": ""К|і|"", ""46"": ""К|ір""}"
uk,whitespace_word,Кір'ят,1,1,2,2,True,Ðļ|ÑĸÑĢ|'ÑıÑĤ,К|ір'|ят,"{""42"": ""К|ір'|ят"", ""43"": ""К|і|'|ят"", ""44"": ""К|ір'|ят"", ""45"": ""К|і|'|ят"", ""46"": ""К|і|'|ят""}"
uk,whitespace_word,Кірбі,1,1,3,3,True,Ðļ|ÑĸÑĢ|Ð±Ñĸ,К|і|б|і,"{""42"": ""К|і|б|і"", ""43"": ""К|і|бі"", ""44"": ""К|і|б|і"", ""45"": ""К|і|б|і"", ""46"": ""К|ірб|і""}"
uk,whitespace_word,Кіссінджера.,1,1,5,5,True,Ðļ|ÑĸÑģ|Ñģ|ÑĸÐ½|Ð´|Ð¶ÐµÑĢÐ°|.,К|і||ін|джера.,"{""42"": ""К|і||ін|джера."", ""43"": ""К|іссін|дже||."", ""44"": ""К|і||ін|дже||."", ""45"": ""Кі||ін|дже|а."", ""46"": ""К|і||ін|джер|.""}"
uk,whitespace_word,Ла,1,1,3,3,True,ÐĽ|Ð°,Л|а,"{""42"": ""Л|а"", ""43"": ""Л|а"", ""44"": ""Л||"", ""45"": ""Ла"", ""46"": ""Л|а""}"
uk,whitespace_word,"Ла-Платі,",1,1,2,2,True,"ÐĽ|Ð°|-ÐŁ|Ð»Ð°|ÑĤÑĸ|,","Л|-|Пла|і,","{""42"": ""Л|-|Пла|і,"", ""43"": ""Л|-|Пла|і,"", ""44"": ""Ла-|Пла|і,"", ""45"": ""Ла-|Пла|і,"", ""46"": ""Ла-|Пла|і,""}"
uk,whitespace_word,"ЛаФасто,",1,1,4,4,True,"ÐĽ|Ð°|Ð¤|Ð°|ÑģÑĤÐ¾|,","Л|Фа|то,","{""42"": ""Л|Фа|то,"", ""43"": ""Л||Фа|то,"", ""44"": ""Л|аФа||о,"", ""45"": ""Л|аФа|то,"", ""46"": ""Л|аФа|то,""}"
uk,whitespace_word,Лавини,1,1,4,4,True,ÐĽ|Ð°Ð²Ð¸|Ð½Ð¸,Лав|ин|и,"{""42"": ""Лав|ин|и"", ""43"": ""Лав|ин|и"", ""44"": ""Л||в|ин|и"", ""45"": ""Л|ав|ин|и"", ""46"": ""Л|в|ин|и""}"
uk,whitespace_word,Лаві,1,1,3,3,True,ÐĽ|Ð°Ð²|Ñĸ,Л||в|і,"{""42"": ""Л||в|і"", ""43"": ""Лав|і"", ""44"": ""Л|ав|і"", ""45"": ""Лав|і"", ""46"": ""Лав|і""}"
uk,whitespace_word,Ладозьке,1,1,3,3,True,ÐĽ|Ð°Ð´|Ð¾Ð·|ÑĮ|ÐºÐµ,Л|ад|озьк|е,"{""42"": ""Л|ад|озьк|е"", ""43"": ""Лад||з|к|е"", ""44"": ""Л|ад||з||к|е"", ""45"": ""Лад||з|к|е"", ""46"": ""Лад||з|к|е""}"
uk,whitespace_word,"Лайнс"",",1,1,3,3,True,"ÐĽ|Ð°Ð¹|Ð½|Ñģ|"",","Л|айн|с"",","{""42"": ""Л|айн|с\"","", ""43"": ""Л||йн|с\"","", ""44"": ""Л||йн|с\"","", ""45"": ""Л|айн|с\"","", ""46"": ""Лайн|с\"",""}"
uk,whitespace_word,Лайонсгейт,1,1,4,4,True,ÐĽ|Ð°Ð¹|Ð¾Ð½|Ñģ|Ð³|ÐµÐ¹ÑĤ,Лайон|сгейт,"{""42"": ""Лайон|сгейт"", ""43"": ""Л|айон|сгейт"", ""44"": ""Л|йон|сгейт"", ""45"": ""Л|айон|сгейт"", ""46"": ""Л|а|он|сг|ейт""}"
uk,whitespace_word,Лаккха,1,1,3,3,True,ÐĽ|Ð°Ðº|Ðº|ÑħÐ°,Л|к|кха,"{""42"": ""Л|к|кха"", ""43"": ""Л|ак|кха"", ""44"": ""Лак|кха"", ""45"": ""Л|ак|кха"", ""46"": ""Л|ак|кха""}"
uk,whitespace_word,Лакха,1,1,4,4,True,ÐĽ|Ð°Ðº|ÑħÐ°,Лак|ха,"{""42"": ""Лак|ха"", ""43"": ""Л||к|ха"", ""44"": ""Л|к|ха"", ""45"": ""Лак|ха"", ""46"": ""Л|ак|ха""}"
uk,whitespace_word,"Лантань,",1,1,1,1,False,"ÐĽ|Ð°Ð½ÑĤ|Ð°Ð½ÑĮ|,","Л|ан|тан|ь,","{""42"": ""Л|ан|тан|ь,"", ""43"": ""Л|ан|тан|ь,"", ""44"": ""Л|ан|тан|ь,"", ""45"": ""Л|ан|тан|ь,"", ""46"": ""Л|ан|тан|ь,""}"
uk,whitespace_word,Ларрі,1,1,4,4,True,ÐĽ|Ð°ÑĢ|ÑĢÑĸ,Л|а|||,"{""42"": ""Л|а|||"", ""43"": ""Ла|рі"", ""44"": ""Ла||і"", ""45"": ""Л|а|||"", ""46"": ""Ла|||""}"
uk,whitespace_word,Лас-Канітас.,1,1,3,3,True,ÐĽ|Ð°Ñģ|-Ðļ|Ð°Ð½Ñĸ|ÑĤÐ°|Ñģ|.,Л|а|-|Кан|ітас.,"{""42"": ""Л|а|-|Кан|ітас."", ""43"": ""Л|а|-|Кан|ітас."", ""44"": ""Ла|-|Кан|ітас."", ""45"": ""Л||-|Кан|ітас."", ""46"": ""Ла|-|Кан|ітас.""}"
uk,whitespace_word,Ластуччі.,1,1,5,5,True,ÐĽ|Ð°ÑģÑĤ|ÑĥÑĩ|ÑĩÑĸ|.,Л|||т|чч|і.,"{""42"": ""Л|||т|чч|і."", ""43"": ""Л|а|ту|ч|і."", ""44"": ""Л|||т||ч|і."", ""45"": ""Ла|т||ч|і."", ""46"": ""Л|а|т|ч||і.""}"
uk,whitespace_word,Латвія,1,1,4,4,True,ÐĽ|Ð°ÑĤ|Ð²Ñĸ|Ñı,Л||в|і|,"{""42"": ""Л||в|і|"", ""43"": ""Л|а|в|і|"", ""44"": ""Л|а|в|ія"", ""45"": ""Л||ві|"", ""46"": ""Л|а|в|ія""}"
uk,whitespace_word,Леалофі,1,1,4,4,True,ÐĽ|Ðµ|Ð°Ð»Ð¾|ÑĦÑĸ,Леало|і,"{""42"": ""Леало|і"", ""43"": ""Л|еало|і"", ""44"": ""Л||ал||і"", ""45"": ""Л|ало|і"", ""46"": ""Л||ал||і""}"
uk,whitespace_word,Леви,1,1,2,2,True,ÐĽ|ÐµÐ²Ð¸,Л|ев|и,"{""42"": ""Л|ев|и"", ""43"": ""Л||в|и"", ""44"": ""Л|ев|и"", ""45"": ""Л||в|и"", ""46"": ""Л|ев|и""}"
uk,whitespace_word,"Леви,",1,1,2,2,True,"ÐĽ|ÐµÐ²Ð¸|,","Л||в|и,","{""42"": ""Л||в|и,"", ""43"": ""Л|ев|и,"", ""44"": ""Л|ев|и,"", ""45"": ""Л|ев|и,"", ""46"": ""Л|ев|и,""}"
uk,whitespace_word,Лезо,1,1,4,4,True,ÐĽ|ÐµÐ·|Ð¾,Л|ез|о,"{""42"": ""Л|ез|о"", ""43"": ""Лез|о"", ""44"": ""Лез|о"", ""45"": ""Лез||"", ""46"": ""Л|ез||""}"
uk,whitespace_word,Лейтон,1,1,4,4,True,ÐĽ|ÐµÐ¹|ÑĤÐ¾Ð½,Л|ей|он,"{""42"": ""Л|ей|он"", ""43"": ""Л|ей|он"", ""44"": ""Лей||он"", ""45"": ""Л||й|он"", ""46"": ""Лей|он""}"
uk,whitespace_word,Лейтоном;,1,1,4,4,True,ÐĽ|ÐµÐ¹ÑĤ|Ð¾Ð½Ð¾Ð¼|;,Л|ейтон|ом;,"{""42"": ""Л|ейтон|ом;"", ""43"": ""Лей|он|ом;"", ""44"": ""Л|й|он|ом;"", ""45"": ""Л||й|он|ом;"", ""46"": ""Лей|он|ом;""}"
uk,whitespace_word,Лем'є,1,1,3,3,True,ÐĽ|ÐµÐ¼|'ÑĶ,Л||м|'|є,"{""42"": ""Л||м|'|є"", ""43"": ""Л|ем|'|є"", ""44"": ""Лем|'|є"", ""45"": ""Лем|'|є"", ""46"": ""Л|ем|'|є""}"
uk,whitespace_word,Лемб,1,1,2,2,True,ÐĽ|ÐµÐ¼|Ð±,Лем|б,"{""42"": ""Лем|б"", ""43"": ""Лем|б"", ""44"": ""Л|ем|б"", ""45"": ""Л|ем|б"", ""46"": ""Л|ем|б""}"
uk,whitespace_word,Ленц,1,1,2,2,True,ÐĽ|ÐµÐ½|ÑĨ,Лен|ц,"{""42"": ""Лен|ц"", ""43"": ""Л|ен|ц"", ""44"": ""Л|ен|ц"", ""45"": ""Л|ен|ц"", ""46"": ""Лен|ц""}"
uk,whitespace_word,"Ленц,",1,1,2,2,True,"ÐĽ|ÐµÐ½|ÑĨ|,","Лен|ц,","{""42"": ""Лен|ц,"", ""43"": ""Лен|ц,"", ""44"": ""Л|ен|ц,"", ""45"": ""Лен|ц,"", ""46"": ""Лен|ц,""}"
uk,whitespace_word,"Леона,",1,1,4,4,True,"ÐĽ|Ðµ|Ð¾Ð½Ð°|,","Л|еон|а,","{""42"": ""Л|еон|а,"", ""43"": ""Л||он|а,"", ""44"": ""Л|он|а,"", ""45"": ""Леон|а,"", ""46"": ""Л|еон|а,""}"
uk,whitespace_word,"Леонов,",1,1,2,2,True,"ÐĽ|Ðµ|Ð¾Ð½Ð¾Ð²|,","Л|еон|ов|,","{""42"": ""Л|еон|ов|,"", ""43"": ""Л|еон|ов|,"", ""44"": ""Л|еон|ов|,"", ""45"": ""Л|еон|ов|,"", ""46"": ""Л||он|ов|,""}"
uk,whitespace_word,Леслі,1,1,5,5,True,ÐĽ|ÐµÑģ|Ð»Ñĸ,Л|||лі,"{""42"": ""Л|||лі"", ""43"": ""Л|е|лі"", ""44"": ""Ле|лі"", ""45"": ""Л|е|л|"", ""46"": ""Л|е||лі""}"
uk,whitespace_word,Летальний,1,1,5,5,True,ÐĽ|ÐµÑĤ|Ð°Ð»ÑĮÐ½Ð¸Ð¹,Л|е||л|н|ий,"{""42"": ""Л|е||л|н|ий"", ""43"": ""Ле|альн|ий"", ""44"": ""Л|е|альн|ий"", ""45"": ""Ле||льн|ий"", ""46"": ""Ле|ал|н|ий""}"
uk,whitespace_word,"Леш,",1,1,2,2,True,"ÐĽ|ÐµÑĪ|,","Л|е|,","{""42"": ""Л|е|,"", ""43"": ""Ле|,"", ""44"": ""Ле|,"", ""45"": ""Ле|,"", ""46"": ""Л|е|,""}"
uk,whitespace_word,Лижний,1,1,4,4,True,ÐĽ|Ð¸Ð¶|Ð½Ð¸Ð¹,Лижн|ий,"{""42"": ""Лижн|ий"", ""43"": ""Л|ижн|ий"", ""44"": ""Л||ж|н|ий"", ""45"": ""Л|и|н|ий"", ""46"": ""Лижн|ий""}"
uk,whitespace_word,Лижник,1,1,4,4,True,ÐĽ|Ð¸Ð¶|Ð½Ð¸Ðº,Л|ж|н|ик,"{""42"": ""Л|ж|н|ик"", ""43"": ""Л|ижн|ик"", ""44"": ""Лиж|н|ик"", ""45"": ""Л|иж|н|ик"", ""46"": ""Л|ижн|ик""}"
uk,whitespace_word,Лише,1,1,2,2,True,ÐĽÐ¸|ÑĪÐµ,Л|и|е,"{""42"": ""Л|и|е"", ""43"": ""Л|и|е"", ""44"": ""Л|и|е"", ""45"": ""Л|и|е"", ""46"": ""Л|||е""}"
uk,whitespace_word,Ло,1,1,4,4,True,ÐĽ|Ð¾,Ло,"{""42"": ""Ло"", ""43"": ""Л|о"", ""44"": ""Л|"", ""45"": ""Л||"", ""46"": ""Ло""}"
uk,whitespace_word,Лодін,1,1,4,4,True,ÐĽ|Ð¾Ð´|ÑĸÐ½,Лод||н,"{""42"": ""Лод||н"", ""43"": ""Л|од||н"", ""44"": ""Лод|ін"", ""45"": ""Лод||н"", ""46"": ""Л||д||н""}"
uk,whitespace_word,Локвуд,1,1,3,3,True,ÐĽ|Ð¾Ðº|Ð²|ÑĥÐ´,Лок|вуд,"{""42"": ""Лок|вуд"", ""43"": ""Лок|вуд"", ""44"": ""Л|ок|вуд"", ""45"": ""Лок|вуд"", ""46"": ""Л||к|вуд""}"
uk,whitespace_word,Лонг,1,1,2,2,True,ÐĽ|Ð¾Ð½Ð³,Лон|г,"{""42"": ""Лон|г"", ""43"": ""Лон|г"", ""44"": ""Лон|г"", ""45"": ""Л|он|г"", ""46"": ""Л|он|г""}"
uk,whitespace_word,Лондону,1,1,3,3,True,ÐĽ|Ð¾Ð½Ð´|Ð¾Ð½Ñĥ,Л|он|дон|у,"{""42"": ""Л|он|дон|у"", ""43"": ""Л|он|дон|у"", ""44"": ""Л|н|дон|у"", ""45"": ""Лон|дон|у"", ""46"": ""Л|он|дон|у""}"
uk,whitespace_word,Лордом,1,1,2,2,True,ÐĽ|Ð¾ÑĢ|Ð´Ð¾Ð¼,Ло|дом,"{""42"": ""Ло|дом"", ""43"": ""Ло|дом"", ""44"": ""Л|о|дом"", ""45"": ""Л|о|дом"", ""46"": ""Л|о|дом""}"
uk,whitespace_word,Лос,1,1,2,2,True,ÐĽ|Ð¾Ñģ,Л|о|,"{""42"": ""Л|о|"", ""43"": ""Л|о|"", ""44"": ""Л|о|"", ""45"": ""Ло|"", ""46"": ""Л|о|""}"
uk,whitespace_word,Лос-Анджелеса,1,1,4,4,True,ÐĽ|Ð¾Ñģ|-|ÐĲÐ½|Ð´Ð¶|ÐµÐ»|ÐµÑģÐ°,Л|||-|Ан|джеле|а,"{""42"": ""Л|||-|Ан|джеле|а"", ""43"": ""Ло|-|Ан|джеле|а"", ""44"": ""Л|о|-|Ан|джеле|а"", ""45"": ""Л|о|-|Ан|джелеса"", ""46"": ""Л|о|-|Ан|джеле|а""}"
uk,whitespace_word,"Лос-Анджелеса,",1,1,3,3,True,"ÐĽ|Ð¾Ñģ|-|ÐĲÐ½|Ð´Ð¶|ÐµÐ»|ÐµÑģÐ°|,","Ло|-|Ан|джеле|а,","{""42"": ""Ло|-|Ан|джеле|а,"", ""43"": ""Л|о|-|Ан|джеле|а,"", ""44"": ""Л|о|-|Ан|джеле|а,"", ""45"": ""Л|||-|Ан|джеле|а,"", ""46"": ""Ло|-|Ан|джеле|а,""}"
uk,whitespace_word,"Луари,",1,1,4,4,True,"ÐĽ|Ñĥ|Ð°ÑĢÐ¸|,","Л||а||,","{""42"": ""Л||а||,"", ""43"": ""Л|а||,"", ""44"": ""Л||а|и,"", ""45"": ""Л||а|и,"", ""46"": ""Л|а|и,""}"
