language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,королівських,2,1,5,5,True,ÐºÐ¾ÑĢ|Ð¾Ð»ÑĸÐ²|ÑģÑĮÐºÐ¸Ñħ,к|о|олів||ьк|их,"{""42"": ""к|о|олів||ьк|их"", ""43"": ""к|орол|ів|ьк|их"", ""44"": ""к|оролів||ьк|их"", ""45"": ""к|орол|івськ|их"", ""46"": ""к|о|ол|ів|ьк|их""}"
uk,whitespace_word,культурним,2,1,5,5,True,ÐºÑĥÐ»ÑĮÑĤÑĥÑĢ|Ð½Ð¸Ð¼,к|уль|||||им,"{""42"": ""к|уль|||||им"", ""43"": ""к|ульт||||им"", ""44"": ""к|ул|ту|||им"", ""45"": ""к|уль|у|||им"", ""46"": ""к|ульту|н|им""}"
uk,whitespace_word,культурні,2,1,5,5,True,ÐºÑĥÐ»ÑĮÑĤÑĥÑĢ|Ð½Ñĸ,к|ульт||н|і,"{""42"": ""к|ульт||н|і"", ""43"": ""к|ультурн|і"", ""44"": ""к|ул||у|||і"", ""45"": ""к|ульту|||і"", ""46"": ""к|уль|||||і""}"
uk,whitespace_word,лідера,2,1,5,5,True,Ð»ÑĸÐ´|ÐµÑĢÐ°,л|де|а,"{""42"": ""л|де|а"", ""43"": ""л|||р|"", ""44"": ""л|де||"", ""45"": ""л||е||"", ""46"": ""л||||а""}"
uk,whitespace_word,методом,2,1,5,5,True,Ð¼ÐµÑĤ|Ð¾Ð´Ð¾Ð¼,м|ет|д||м,"{""42"": ""м|ет|д||м"", ""43"": ""м|ет|д|ом"", ""44"": ""м|е||д|ом"", ""45"": ""м|етод|ом"", ""46"": ""м|е||дом""}"
uk,whitespace_word,метрів,2,1,5,5,True,Ð¼ÐµÑĤ|ÑĢÑĸÐ²,м|етр|в,"{""42"": ""м|етр|в"", ""43"": ""м|етрів"", ""44"": ""м|е|р|в"", ""45"": ""м|ет||в"", ""46"": ""м|ет|ів""}"
uk,whitespace_word,мистецтва.,2,1,5,5,True,Ð¼Ð¸|ÑģÑĤ|ÐµÑĨÑĤ|Ð²Ð°|.,м|и|тец|в|а.,"{""42"": ""м|и|тец|в|а."", ""43"": ""м|исте||в|а."", ""44"": ""м|ис|ец||в|а."", ""45"": ""м|ис|ецт||а."", ""46"": ""м|ис|ец|в|а.""}"
uk,whitespace_word,місцевість,2,1,5,5,True,Ð¼ÑĸÑģ|ÑĨÐµÐ²|ÑĸÑģÑĤÑĮ,м|іс|ев|і|ть,"{""42"": ""м|іс|ев|і|ть"", ""43"": ""м|і||ев|ість"", ""44"": ""м|іс|ев|ість"", ""45"": ""м|і||ев|іс|ь"", ""46"": ""м|іс|ев|іс|ь""}"
uk,whitespace_word,"наркотиків,",2,1,5,5,True,"Ð½Ð°ÑĢ|ÐºÐ¾|ÑĤÐ¸ÐºÑĸÐ²|,","н|ар|отиків,","{""42"": ""н|ар|отиків,"", ""43"": ""н|арко|иків|,"", ""44"": ""н|а||отик|ів,"", ""45"": ""н|ар|о|иків,"", ""46"": ""н|аркотик|ів,""}"
uk,whitespace_word,насолоджуватися,2,1,5,5,True,Ð½Ð°|Ñģ|Ð¾Ð»Ð¾Ð´|Ð¶ÑĥÐ²Ð°ÑĤÐ¸ÑģÑı,н|асол|одж|ва|и|я,"{""42"": ""н|асол|одж|ва|и|я"", ""43"": ""н|асол|од|жува|ися"", ""44"": ""н|асолод|жува|и||я"", ""45"": ""н|асол|одж|ватис||"", ""46"": ""н|асолод|ж|ва|и|я""}"
uk,whitespace_word,одержав,2,1,5,5,True,Ð¾Ð´|ÐµÑĢÐ¶Ð°Ð²,од|е|ж|ав,"{""42"": ""од|е|ж|ав"", ""43"": ""од|ержав"", ""44"": ""од|е|жав"", ""45"": ""од|||ж|ав"", ""46"": ""од|е||ав""}"
uk,whitespace_word,перекладати,2,1,5,5,True,Ð¿ÐµÑĢ|ÐµÐº|Ð»Ð°Ð´Ð°|ÑĤÐ¸,п|е||к|лад|ти,"{""42"": ""п|е||к|лад|ти"", ""43"": ""п|ер|к|лада|и"", ""44"": ""п|ер|к|лад||и"", ""45"": ""п|ер|к|ладати"", ""46"": ""п|е||к|ладати""}"
uk,whitespace_word,постраждав.,2,1,5,5,True,Ð¿Ð¾ÑģÑĤ|ÑĢÐ°Ð¶|Ð´Ð°Ð²|.,п|о|тражд|ав|.,"{""42"": ""п|о|тражд|ав|."", ""43"": ""п|о||ражд|ав|."", ""44"": ""п|о|тражд|в."", ""45"": ""п|о|тражд|ав."", ""46"": ""п|о|траж|дав.""}"
uk,whitespace_word,приготувати,2,1,5,5,True,Ð¿ÑĢÐ¸|Ð³Ð¾ÑĤ|ÑĥÐ²Ð°ÑĤÐ¸,п|ри|отува|и,"{""42"": ""п|ри|отува|и"", ""43"": ""п|ри|отувати"", ""44"": ""при|о|ува|и"", ""45"": ""п|ри|о|ува|и"", ""46"": ""п|ри||отувати""}"
uk,whitespace_word,прогулятися,2,1,5,5,True,Ð¿ÑĢ|Ð¾Ð³|ÑĥÐ»Ñı|ÑĤÐ¸ÑģÑı,п|рог|улятися,"{""42"": ""п|рог|улятися"", ""43"": ""п|рог|уля|ис|я"", ""44"": ""п|рог|уля|и||я"", ""45"": ""п|рог|уля|и|я"", ""46"": ""п|рог|уляти|я""}"
uk,whitespace_word,симптомів,2,1,5,5,True,ÑģÐ¸Ð¼|Ð¿ÑĤÐ¾Ð¼|ÑĸÐ²,си|м|птомів,"{""42"": ""си|м|птомів"", ""43"": ""си|м|п|ом|ів"", ""44"": ""си|м|птом|ів"", ""45"": ""сим|птом|ів"", ""46"": ""си|м|п|том|ів""}"
uk,whitespace_word,"ситуацію,",2,1,5,5,True,"Ñģ|Ð¸ÑĤÑĥÐ°|ÑĨÑĸÑİ|,","си||уаці|,","{""42"": ""си||уаці|,"", ""43"": ""си||уа|і|,"", ""44"": ""си||уа|ію,"", ""45"": ""си||а|і|,"", ""46"": ""ситуа|і|,""}"
uk,whitespace_word,спеціалізуються,2,1,5,5,True,ÑģÐ¿|Ðµ|ÑĨÑĸ|Ð°Ð»ÑĸÐ·|ÑĥÑİÑĤÑĮÑģÑı,сп|е||аліз||ються,"{""42"": ""сп|е||аліз||ються"", ""43"": ""сп|е||ал|||ються"", ""44"": ""сп|е||аліз||ться"", ""45"": ""сп|е||аліз|ються"", ""46"": ""сп|е|іаліз|ються""}"
uk,whitespace_word,столиця,2,1,5,5,True,ÑģÑĤ|Ð¾Ð»Ð¸|ÑĨÑı,стол||||,"{""42"": ""стол||||"", ""43"": ""стол|иця"", ""44"": ""стол||ця"", ""45"": ""с|ол|иця"", ""46"": ""с|ол|и|я""}"
uk,whitespace_word,століття,2,1,5,5,True,ÑģÑĤ|Ð¾Ð»ÑĸÑĤ|ÑĤÑı,с|ол|і|тя,"{""42"": ""с|ол|і|тя"", ""43"": ""с|ол||||я"", ""44"": ""стол|і|тя"", ""45"": ""стол|іт|я"", ""46"": ""стол||т|я""}"
uk,whitespace_word,студентів.,2,1,5,5,True,ÑģÑĤ|ÑĥÐ´|ÐµÐ½ÑĤÑĸÐ²|.,ст|ден|тів.,"{""42"": ""ст|ден|тів."", ""43"": ""с|уд|н|тів."", ""44"": ""ст|ден|т|в."", ""45"": ""с||ден|тів."", ""46"": ""с||д|н|тів.""}"
uk,whitespace_word,супергіганті.,2,1,5,5,True,Ñģ|ÑĥÐ¿|ÐµÑĢÐ³|ÑĸÐ³|Ð°Ð½|ÑĤÑĸ|.,с|пе|||іган|ті.,"{""42"": ""с|пе|||іган|ті."", ""43"": ""суп|е||іган|ті."", ""44"": ""супе||іган|ті."", ""45"": ""супе||іг|ан|ті."", ""46"": ""с|п|ер|іган|ті.""}"
uk,whitespace_word,суспільства.,2,1,5,5,True,ÑģÑĥ|ÑģÐ¿ÑĸÐ»ÑĮ|ÑģÑĤÐ²Ð°|.,сусп|іл||тв|а.,"{""42"": ""сусп|іл||тв|а."", ""43"": ""с|спіл|ств|а."", ""44"": ""су|п|і||ств|а."", ""45"": ""с||п|іл|ств|а."", ""46"": ""с|сп||ль|тв|а.""}"
uk,whitespace_word,суші.,2,1,5,5,True,Ñģ|ÑĥÑĪ|Ñĸ|.,су||.,"{""42"": ""су||."", ""43"": ""суш|і."", ""44"": ""с|||."", ""45"": ""суш||."", ""46"": ""с|||і.""}"
uk,whitespace_word,сфотографувати,2,1,5,5,True,Ñģ|ÑĦ|Ð¾ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦ|ÑĥÐ²Ð°ÑĤÐ¸,сфото||ра||ува|и,"{""42"": ""сфото||ра||ува|и"", ""43"": ""сф|отог|ра||ува|и"", ""44"": ""сфото||рафувати"", ""45"": ""с||ото||ра|ува|и"", ""46"": ""с||отог|ра||вати""}"
uk,whitespace_word,течії,2,1,5,5,True,ÑĤÐµ|Ñĩ|ÑĸÑĹ,т|||ї,"{""42"": ""т|||ї"", ""43"": ""теч|ї"", ""44"": ""теч||"", ""45"": ""т||і|"", ""46"": ""т|ч|ї""}"
uk,whitespace_word,традиційного,2,1,5,5,True,ÑĤÑĢÐ°|Ð´Ð¸|ÑĨÑĸÐ¹Ð½Ð¾Ð³Ð¾,т|ади|ційн|ого,"{""42"": ""т|ади|ційн|ого"", ""43"": ""т|ади|ійн|ого"", ""44"": ""т||ди||ійн|ого"", ""45"": ""трад|||ійн|ого"", ""46"": ""тр|д||||ійн|ого""}"
uk,whitespace_word,традиції.,2,1,5,5,True,ÑĤÑĢÐ°|Ð´Ð¸|ÑĨÑĸÑĹ|.,тр|д|||і|.,"{""42"": ""тр|д|||і|."", ""43"": ""т||д||ц||."", ""44"": ""тр|д||ії."", ""45"": ""т||д|||ії."", ""46"": ""тр|д|||ії.""}"
uk,whitespace_word,третьому,2,1,5,5,True,ÑĤ|ÑĢÐµÑĤÑĮ|Ð¾Ð¼Ñĥ,т||т|ому,"{""42"": ""т||т|ому"", ""43"": ""т|||ьому"", ""44"": ""тр|||ом|у"", ""45"": ""т||||ому"", ""46"": ""тр||ьому""}"
uk,whitespace_word,тривалий,2,1,5,5,True,ÑĤÑĢÐ¸|Ð²Ð°Ð»Ð¸|Ð¹,три||алий,"{""42"": ""три||алий"", ""43"": ""т|||алий"", ""44"": ""т||||алий"", ""45"": ""т|ив|алий"", ""46"": ""тр|||алий""}"
uk,whitespace_word,трильйони,2,1,5,5,True,ÑĤÑĢÐ¸|Ð»ÑĮ|Ð¹|Ð¾Ð½Ð¸,т||льйон|и,"{""42"": ""т||льйон|и"", ""43"": ""т||||йон|и"", ""44"": ""тр||ьйон|и"", ""45"": ""три||йон|и"", ""46"": ""т|и|ьйон|и""}"
uk,whitespace_word,тримати,2,1,5,5,True,ÑĤÑĢÐ¸Ð¼Ð°ÑĤÐ¸,тр||а|и,"{""42"": ""тр||а|и"", ""43"": ""т||ма|и"", ""44"": ""т|||ати"", ""45"": ""три|а|и"", ""46"": ""т|има|и""}"
uk,whitespace_word,туристичний,2,1,5,5,True,ÑĤÑĥÑĢÐ¸|ÑģÑĤÐ¸Ñĩ|Ð½Ð¸Ð¹,ту||сти|н|ий,"{""42"": ""ту||сти|н|ий"", ""43"": ""т|||стичн|ий"", ""44"": ""т||||ти|н|ий"", ""45"": ""т||и|тичн|ий"", ""46"": ""т|||сти|н|ий""}"
uk,whitespace_word,успішно,2,1,5,5,True,ÑĥÑģÐ¿|ÑĸÑĪ|Ð½Ð¾,у|п|і|н|о,"{""42"": ""у|п|і|н|о"", ""43"": ""у|пішн|о"", ""44"": ""усп|і|н|о"", ""45"": ""у|п|||н|о"", ""46"": ""у|п|ішн|о""}"
uk,whitespace_word,утримують,2,1,5,5,True,ÑĥÑĤ|ÑĢÐ¸Ð¼|ÑĥÑİÑĤÑĮ,ут|имують,"{""42"": ""ут|имують"", ""43"": ""у|ри|ують"", ""44"": ""у|р||у|ть"", ""45"": ""у|римують"", ""46"": ""у||имую|ь""}"
uk,whitespace_word,утримує,2,1,5,5,True,ÑĥÑĤ|ÑĢÐ¸Ð¼Ñĥ|ÑĶ,у||имує,"{""42"": ""у||имує"", ""43"": ""у|р|му|"", ""44"": ""у||и|ує"", ""45"": ""у|ри|у|"", ""46"": ""у|риму|""}"
uk,whitespace_word,формат,2,1,5,5,True,ÑĦÐ¾ÑĢÐ¼Ð°ÑĤ,фо|м|ат,"{""42"": ""фо|м|ат"", ""43"": ""ф|о|м|а|"", ""44"": ""ф|орм|а|"", ""45"": ""форм|ат"", ""46"": ""фо|мат""}"
uk,whitespace_word,"фотографа,",2,1,5,5,True,"ÑĦ|Ð¾ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦ|Ð°|,","ф|ото||ра|а,","{""42"": ""ф|ото||ра|а,"", ""43"": ""фо|ог|ра|а,"", ""44"": ""ф|о|о||раф|а,"", ""45"": ""ф|ото||рафа,"", ""46"": ""фо|о||ра||а,""}"
uk,whitespace_word,фотографій,2,1,5,5,True,ÑĦ|Ð¾ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦ|ÑĸÐ¹,фото||ра|ій,"{""42"": ""фото||ра|ій"", ""43"": ""ф|отог|ра||ій"", ""44"": ""фото||ра||й"", ""45"": ""ф|о|о||ра|ій"", ""46"": ""фо|о||ра|ій""}"
uk,whitespace_word,фізичної,2,1,5,5,True,ÑĦ|ÑĸÐ·|Ð¸ÑĩÐ½Ð¾ÑĹ,ф||зичн|ої,"{""42"": ""ф||зичн|ої"", ""43"": ""ф||з||н|ої"", ""44"": ""ф|ізи|н|ої"", ""45"": ""ф|зи|н|ої"", ""46"": ""ф||зи|н|ої""}"
uk,whitespace_word,хвіст,2,1,5,5,True,Ñħ|Ð²Ñĸ|ÑģÑĤ,хвіс|,"{""42"": ""хвіс|"", ""43"": ""хві|т"", ""44"": ""хв||с|"", ""45"": ""хвіст"", ""46"": ""хві||""}"
uk,whitespace_word,цифра,2,1,5,5,True,ÑĨÐ¸|ÑĦÑĢÐ°,ц|||ра,"{""42"": ""ц|||ра"", ""43"": ""ц||||а"", ""44"": ""ци|||ра"", ""45"": ""ц||||ра"", ""46"": ""ц||р|""}"
uk,whitespace_word,шість,2,1,5,5,True,ÑĪÑĸÑģÑĤÑĮ,ш|і|ть,"{""42"": ""ш|і|ть"", ""43"": ""ш|і||ь"", ""44"": ""ш|і|т|"", ""45"": ""ш||сть"", ""46"": ""ш|ість""}"
uk,whitespace_word,імперіалізму,2,1,5,5,True,ÑĸÐ¼|Ð¿|ÐµÑĢÑĸ|Ð°Ð»ÑĸÐ·Ð¼Ñĥ,імп|ер|алізм|у,"{""42"": ""імп|ер|алізм|у"", ""43"": ""ім|п|ер|ал|зм|у"", ""44"": ""ім|пер|алізм|у"", ""45"": ""ім|п|ер|алізм|у"", ""46"": ""імп|ер|алі|м|у""}"
uk,whitespace_word,імпульси,2,1,5,5,True,ÑĸÐ¼|Ð¿|ÑĥÐ»ÑĮ|ÑģÐ¸,ім|п|ул|си,"{""42"": ""ім|п|ул|си"", ""43"": ""ім|п|ул||и"", ""44"": ""і||пул|си"", ""45"": ""ім|пул||и"", ""46"": ""і||п|ул|си""}"
uk,whitespace_word,"""Berliner"",",1,1,5,5,True,"""|B|er|lin|er|"",","""|B|er|liner|""|,","{""42"": ""\""|B|er|liner|\""|,"", ""43"": ""\""|Ber|lin|er|\"","", ""44"": ""\""|B|er|l|iner|\""|,"", ""45"": ""\""|B|er|lin|er|\"","", ""46"": ""\""|Ber|liner|\""|,""}"
uk,whitespace_word,"""Одіссея"".",1,1,5,5,True,"""|ÐŀÐ´|ÑĸÑģ|ÑģÐµ|Ñı|"".","""|Од|||е|"".","{""42"": ""\""|Од|||е|\""."", ""43"": ""\""|Од|||ея\""."", ""44"": ""\""|Од||се|\""|."", ""45"": ""\""|Од||сея\""."", ""46"": ""\""|Од||се|\"".""}"
uk,whitespace_word,"""Хіра"",",1,1,5,5,True,"""|Ð¥|Ñĸ|ÑĢÐ°|"",","""|Хіра"",","{""42"": ""\""|Хіра\"","", ""43"": ""\""|Хі|а\""|,"", ""44"": ""\""|Хі|а\"","", ""45"": ""\""|Хіра\""|,"", ""46"": ""\""Хі|а\""|,""}"
uk,whitespace_word,"""анархії"",",1,1,5,5,True,"""|Ð°Ð½|Ð°ÑĢÑħ|ÑĸÑĹ|"",","""|ан|ар|||""|,","{""42"": ""\""|ан|ар|||\""|,"", ""43"": ""\""|ан|ар|ії\""|,"", ""44"": ""\""|ан|архії\"","", ""45"": ""\""|ан|ар||ї\"","", ""46"": ""\""|ан|архії\""|,""}"
uk,whitespace_word,"""сусідами"".",1,1,5,5,True,"""|Ñģ|ÑĥÑģÑĸÐ´|Ð°Ð¼Ð¸|"".","""|сусід|м|и"".","{""42"": ""\""|сусід|м|и\""."", ""43"": ""\""|сусід|м|и\""|."", ""44"": ""\""|сусідами\""."", ""45"": ""\""|с|с|д|м|и\""|."", ""46"": ""\""|сус|дам|и\""|.""}"
uk,whitespace_word,(1418-1450).,1,1,5,5,True,(|141|8|-|145|0|).,(|141|8|-|1450|).,"{""42"": ""(|141|8|-|1450|)."", ""43"": ""(|1|41|8-|1450)."", ""44"": ""(|1|41|8|-|1|450)."", ""45"": ""(|1|418-|1450)."", ""46"": ""(|1|418|-|1450|).""}"
uk,whitespace_word,(1469–1539).,1,1,5,5,True,(|146|9|âĢĵ|153|9|).,(|1|46|9|||1539)|.,"{""42"": ""(|1|46|9|||1539)|."", ""43"": ""(|1469|–|1539)|."", ""44"": ""(|1|46|9|–|1539)."", ""45"": ""(|1|469|–|1539)."", ""46"": ""(|1|46|9||1539).""}"
uk,whitespace_word,"(1894-1895),",1,1,5,5,True,"(|189|4|-|189|5|),","(|1|89|4-|1895|),","{""42"": ""(|1|89|4-|1895|),"", ""43"": ""(|189|4-|1895),"", ""44"": ""(|1|89|4|-|1895|),"", ""45"": ""(|189|4|-|1895),"", ""46"": ""(|1|89|4-|1895|)|,""}"
uk,whitespace_word,(SANParks).,1,1,5,5,True,(|S|AN|Par|ks|).,(|S|AN|P|ar|ks)|.,"{""42"": ""(|S|AN|P|ar|ks)|."", ""43"": ""(|S|AN|Parks)|."", ""44"": ""(|S|AN|Par|ks)|."", ""45"": ""(|SAN|P|ar|ks)."", ""46"": ""(|S|AN|Parks).""}"
uk,whitespace_word,(ІДІЛ).,1,1,5,5,True,(|ÐĨ|ÐĶÐĨ|ÐĽ|).,(|ІД|ІЛ|).,"{""42"": ""(|ІД|ІЛ|)."", ""43"": ""(|ІД||Л|)|."", ""44"": ""(ІД|ІЛ|)|."", ""45"": ""(|ІД||)|."", ""46"": ""(|ІДІЛ|)|.""}"
uk,whitespace_word,(вишліть,1,1,5,5,True,(|Ð²Ð¸|ÑĪ|Ð»ÑĸÑĤÑĮ,(|ви||літ|,"{""42"": ""(|ви||літ|"", ""43"": ""(|виш|лі|ь"", ""44"": ""(|ви||лі||"", ""45"": ""(|ви||лі|ь"", ""46"": ""(|ви||л||ь""}"
uk,whitespace_word,(дивіться,1,1,5,5,True,(|Ð´Ð¸|Ð²ÑĸÑĤÑĮÑģÑı,(|див||ься,"{""42"": ""(|див||ься"", ""43"": ""(|диві|ься"", ""44"": ""(|див|ться"", ""45"": ""(|див|т|ся"", ""46"": ""(|д|в|ться""}"
uk,whitespace_word,1600-кілометровий,1,1,5,5,True,160|0|-|ÐºÑĸ|Ð»Ð¾Ð¼|ÐµÑĤ|ÑĢÐ¾Ð²Ð¸Ð¹,16|0|0-|кіл|м|ет|ов|ий,"{""42"": ""16|0|0-|кіл|м|ет|ов|ий"", ""43"": ""1600-|кілом|етров|ий"", ""44"": ""16|00-|кілометров|ий"", ""45"": ""1|600-|кілом|етров|ий"", ""46"": ""1|60|0-|кіл|м|ет|ов|ий""}"
uk,whitespace_word,1951-го,1,1,5,5,True,195|1|-Ð³Ð¾,195|1|-|го,"{""42"": ""195|1|-|го"", ""43"": ""1951-|го"", ""44"": ""1951|-|го"", ""45"": ""19|5|1-|го"", ""46"": ""195|1-|го""}"
uk,whitespace_word,1980-ті,1,1,5,5,True,198|0|-|ÑĤÑĸ,198|0|-|ті,"{""42"": ""198|0|-|ті"", ""43"": ""1980-|ті"", ""44"": ""198|0-|ті"", ""45"": ""1980|-|ті"", ""46"": ""1|980|-|ті""}"
uk,whitespace_word,1995).,1,1,5,5,True,199|5|).,1995|).,"{""42"": ""1995|)."", ""43"": ""19|95|)."", ""44"": ""1|995)."", ""45"": ""1995)."", ""46"": ""1|995)|.""}"
uk,whitespace_word,360-кілометрове,1,1,5,5,True,360|-|ÐºÑĸ|Ð»Ð¾Ð¼|ÐµÑĤÑĢÐ¾Ð²|Ðµ,360|-кіл|м|етров|е,"{""42"": ""360|-кіл|м|етров|е"", ""43"": ""360-|кілом|етров|е"", ""44"": ""3|6|0-|кілом|етров|е"", ""45"": ""360|-|кіл|метров|е"", ""46"": ""36|0|-|кіл|м|етров|е""}"
uk,whitespace_word,400-от,1,1,5,5,True,400|-Ð¾ÑĤ,40|0|-|от,"{""42"": ""40|0|-|от"", ""43"": ""400-|от"", ""44"": ""4|0|0-|от"", ""45"": ""40|0-|от"", ""46"": ""4|00|-|от""}"
uk,whitespace_word,Grachtengordel),1,1,5,5,True,Gra|ch|ten|g|ord|el|),G|r|ach|te|ng|or|del|),"{""42"": ""G|r|ach|te|ng|or|del|)"", ""43"": ""G|r|ach te|n|g|or|del|)"", ""44"": ""G|r|ach te ng|or|del|)"", ""45"": ""G|r|ach te n|g|or|del|)"", ""46"": ""G|rach te n|g|or|del|)""}"
uk,whitespace_word,IP-геофільтрацію.,1,1,5,5,True,IP|-|Ð³Ðµ|Ð¾ÑĦ|ÑĸÐ»ÑĮ|ÑĤÑĢÐ°|ÑĨÑĸÑİ|.,IP|-|гео|ільтр||ію.,"{""42"": ""IP|-|гео|ільтр||ію."", ""43"": ""IP|-|гео|іл|тра|ію."", ""44"": ""IP|-|гео|ільт|а|ію."", ""45"": ""IP|-|гео|іл|||а|ію."", ""46"": ""IP|-|гео|іль||а|ію.""}"
uk,whitespace_word,Oneworld.,1,1,5,5,True,On|ew|orld|.,O|n|ew|or|ld.,"{""42"": ""O|n|ew|or|ld."", ""43"": ""On|ewor|l|d."", ""44"": ""On|ew|or|ld."", ""45"": ""On|ew|or|l|d."", ""46"": ""O|n|e|w|or|ld.""}"
uk,whitespace_word,Єгипті.,1,1,5,5,True,ÐĦ|Ð³Ð¸Ð¿|ÑĤÑĸ|.,Єг|ип|ті.,"{""42"": ""Єг|ип|ті."", ""43"": ""Є|г|ип|||."", ""44"": ""Єг|ип|т|."", ""45"": ""Єг|ип|||."", ""46"": ""Є||ип|т|.""}"
uk,whitespace_word,Єдиним,1,1,5,5,True,ÐĦ|Ð´Ð¸|Ð½Ð¸Ð¼,Є|д|||||им,"{""42"": ""Є|д|||||им"", ""43"": ""Єд|||н|им"", ""44"": ""Єд|и|н|им"", ""45"": ""Єди|н|им"", ""46"": ""Єд||н|им""}"
uk,whitespace_word,"Ізраїлю,",1,1,5,5,True,"ÐĨÐ·|ÑĢÐ°ÑĹ|Ð»Ñİ|,","Із||аїлю,","{""42"": ""Із||аїлю,"", ""43"": ""Із|а|лю,"", ""44"": ""Із||а|л|,"", ""45"": ""Із|аїлю,"", ""46"": ""Із|а|л|,""}"
uk,whitespace_word,Ізраїлі.,1,1,5,5,True,ÐĨÐ·|ÑĢÐ°ÑĹ|Ð»Ñĸ|.,Із|а|лі.,"{""42"": ""Із|а|лі."", ""43"": ""І|||аїлі."", ""44"": ""Із||а|л||."", ""45"": ""Із|а|л|."", ""46"": ""Із|аїлі.""}"
uk,whitespace_word,Італо,1,1,5,5,True,ÐĨ|ÑĤ|Ð°Ð»Ð¾,Іта||,"{""42"": ""Іта||"", ""43"": ""І|ал|"", ""44"": ""Італо"", ""45"": ""Іт|ло"", ""46"": ""Італ|""}"
uk,whitespace_word,Італійська,1,1,5,5,True,ÐĨ|ÑĤÐ°Ð»|ÑĸÐ¹ÑģÑĮÐºÐ°,Іта|ій|ьк|а,"{""42"": ""Іта|ій|ьк|а"", ""43"": ""І|а|ійськ|а"", ""44"": ""Італій|ьк|а"", ""45"": ""І|алійськ|а"", ""46"": ""І|алій|ьк|а""}"
uk,whitespace_word,Італійські,1,1,5,5,True,ÐĨ|ÑĤÐ°Ð»|ÑĸÐ¹ÑģÑĮÐºÑĸ,І|ал|й|ьк|і,"{""42"": ""І|ал|й|ьк|і"", ""43"": ""Італій|ьк|і"", ""44"": ""І|алійськ|і"", ""45"": ""Іта||й|ьк|і"", ""46"": ""І|алій|ьк|і""}"
uk,whitespace_word,Австралійське,1,1,5,5,True,ÐĲÐ²|ÑģÑĤÑĢÐ°|Ð»ÑĸÐ¹|ÑģÑĮÐºÐµ,Ав|ст|ал|йськ|е,"{""42"": ""Ав|ст|ал|йськ|е"", ""43"": ""Ав|страл|й|ьк|е"", ""44"": ""Ав|стралі||ьк|е"", ""45"": ""Ав|стр|лій|ьк|е"", ""46"": ""Ав|ст|алійськ|е""}"
uk,whitespace_word,Австралійський,1,1,5,5,True,ÐĲÐ²|ÑģÑĤÑĢÐ°|Ð»|ÑĸÐ¹ÑģÑĮÐºÐ¸Ð¹,Ав|стралій|ьк|ий,"{""42"": ""Ав|стралій|ьк|ий"", ""43"": ""Ав|страл|||ьк|ий"", ""44"": ""Ав|ст|алі|ськ|ий"", ""45"": ""Австралійськ|ий"", ""46"": ""Ав|стралійськ|ий""}"
uk,whitespace_word,Австралієць,1,1,5,5,True,ÐĲÐ²|ÑģÑĤÑĢÐ°|Ð»Ñĸ|ÑĶ|ÑĨÑĮ,Ав|стралі||ь,"{""42"": ""Ав|стралі||ь"", ""43"": ""Ав|ст||лі||ь"", ""44"": ""Ав|ст|алі|ць"", ""45"": ""Ав|ст|ал|||ь"", ""46"": ""А|в|ст|ал|||ь""}"
uk,whitespace_word,"Азербайджану,",1,1,5,5,True,"ÐĲ|Ð·|ÐµÑĢÐ±Ð°Ð¹Ð´Ð¶|Ð°Ð½Ñĥ|,","Аз|ер||айдж|ан|у,","{""42"": ""Аз|ер||айдж|ан|у,"", ""43"": ""Азе|б|айдж|ан|у,"", ""44"": ""Азер||айдж|ан|у,"", ""45"": ""А|з|ер|айдж|ан|у,"", ""46"": ""Азерб|айдж|ан|у,""}"
uk,whitespace_word,Айтутакі.,1,1,5,5,True,ÐĲ|Ð¹|ÑĤÑĥ|ÑĤÐ°Ðº|Ñĸ|.,Ай|утак|і.,"{""42"": ""Ай|утак|і."", ""43"": ""Ай|||ак|і."", ""44"": ""Ай||||к|і."", ""45"": ""Ай||т|к|і."", ""46"": ""Ай|у|ак|і.""}"
uk,whitespace_word,Арістотеля,1,1,5,5,True,ÐĲ|ÑĢÑĸ|ÑģÑĤ|Ð¾ÑĤ|ÐµÐ»Ñı,А||сто|ел|,"{""42"": ""А||сто|ел|"", ""43"": ""А||||то|еля"", ""44"": ""А|||то|ел|"", ""45"": ""А||сто|еля"", ""46"": ""Ар||то|еля""}"
uk,whitespace_word,Африка.,1,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐ°|.,А|рик|а.,"{""42"": ""А|рик|а."", ""43"": ""Аф||ка."", ""44"": ""А||ика."", ""45"": ""А||и|а."", ""46"": ""А||ик|а.""}"
